編號,里別,地址,避難所在之地下樓層數,可容納人數,轄區分局,經度,緯度
1.0,北興里,臺中市北屯區北屯路106號,1.0,600.0,第五分局,"120.693798 ","24.163834 "
2.0,北興里,臺中市北屯區北屯路88號,1.0,200.0,第五分局,"120.693558 ","24.163108 "
3.0,平昌里,臺中市北屯區文心路四段956號,1.0,4131.0,第五分局,"120.694954 ","24.170446 "
4.0,三光里,臺中市北屯區北屯路190號,1.0,200.0,第五分局,"120.694978 ","24.165714 "
5.0,三光里,臺中市北屯區北屯路226巷94弄2號,1.0,1447.0,第五分局,"120.697141 ","24.169013 "
6.0,水景里,臺中市北屯區景賢六路200號,1.0,3884.0,第五分局,"120.712160 ","24.166557 "
7.0,軍功里,臺中市北屯區軍和街43號,1.0,200.0,第五分局,"120.715447 ","24.175950 "
8.0,北京里,臺中市北屯區進化北路2號,1.0,300.0,第五分局,"120.690653 ","24.163285 "
9.0,軍功里,臺中市北屯區軍和街43號,1.0,1311.0,第五分局,"120.715447 ","24.175950 "
10.0,北京里,臺中市北屯區進化北路37之1號,1.0,120.0,第五分局,"120.691100 ","24.162711 "
11.0,北京里,臺中市北屯區進化北路53號,1.0,300.0,第五分局,"120.690501 ","24.162766 "
12.0,北京里,臺中市北屯區北屯路147號,1.0,71.0,第五分局,"120.693003 ","24.163336 "
13.0,水景里,臺中市北屯區36鄰景賢南一路26號,1.0,438.0,第五分局,"120.711230 ","24.166160 "
14.0,北屯里,臺中市北屯區太原路三段139巷1號,1.0,500.0,第五分局,"120.689791 ","24.165179 "
15.0,北屯里,臺中市北屯區興安路一段19號,1.0,500.0,第五分局,"120.691222 ","24.165665 "
16.0,北屯里,臺中市北屯區興安路一段17號,1.0,300.0,第五分局,"120.691138 ","24.165588 "
17.0,北屯里,臺中市北屯區青島路四段239號,1.0,500.0,第五分局,"120.692329 ","24.165444 "
18.0,北屯里,臺中市北屯區興安路一段1號,1.0,150.0,第五分局,"120.691114 ","24.165241 "
19.0,北屯里,臺中市北屯區崇興路一段1號,1.0,1420.0,第五分局,"120.692052 ","24.165740 "
20.0,北屯里,臺中市北屯區青島路四段199號,1.0,140.0,第五分局,"120.691802 ","24.166737 "
21.0,北屯里,臺中市北屯區青島路四段201號,1.0,130.0,第五分局,"120.691834 ","24.166705 "
22.0,北屯里,臺中市北屯區崇興路一段78號,1.0,290.0,第五分局,"120.690544 ","24.166094 "
23.0,北屯里,臺中市北屯區國校巷69號,1.0,150.0,第五分局,"120.690646 ","24.165482 "
24.0,北屯里,臺中市北屯區太原路三段199號,1.0,2020.0,第五分局,"120.691813 ","24.165065 "
