類別,電腦編號,村里別,地址,地下樓層數,可容納人數,備註
基隆市政府,八斗001,八斗里,基隆市中正區漁港三街21號,1.0,595,
基隆市政府,八斗002,八斗里,基隆市中正區漁港三街168號,1.0,1497,
公寓,砂子001,砂子里,基隆市中正區調和街2之101號,1.0,2654,
公寓,砂子002,砂子里,基隆市中正區調和街1巷9號,1.0,238,
公寓,砂子005,砂子里,基隆市中正區北寧路390號,1.0,956,
大樓,砂子006,砂子里,基隆市中正區觀海街92號,4.0,25375,
公寓,砂子007,砂子里,基隆市中正區觀海街203號,3.0,20632,
基隆市政府,砂子008,砂子里,基隆市中正區北寧路396巷52號,1.0,755,
公寓,砂子009,砂子里,基隆市中正區調和街210號,1.0,1349,
八斗國小,砂子010,砂子里,基隆市中正區北寧路396巷52號,1.0,435,
公寓,砂子011,砂子里,基隆市中正區調和街298號,3.0,6870,
公寓,新富001,新富里,基隆市中正區新豐街303巷11弄21號,1.0,2690,
公寓,新富002,新富里,基隆市中正區新豐街343之1號,2.0,4574,
公寓,新富003,新富里,基隆市中正區新豐街161巷98號,1.0,1210,
公寓,新富004,新富里,基隆市中正區新豐街205巷9號,1.0,445,
公寓,新富005,新富里,基隆市中正區新豐街161巷53號,1.0,785,
公寓,新豐001,新豐里,基隆市中正區新豐街106號,1.0,324,
公寓,新豐002,新豐里,基隆市中正區新豐街333巷8號,2.0,4478,
公寓,新豐003,新豐里,基隆市中正區新豐街333巷30號,2.0,3350,
公寓,新豐004,新豐里,基隆市中正區新豐街344號,2.0,12755,
公寓,新豐005,新豐里,基隆市中正區新豐街136號,1.0,667,
大樓,新豐006,新豐里,基隆市中正區新豐街290號,4.0,14001,
大樓,新豐007,新豐里,基隆市中正區新豐街466號,2.0,34910,
公寓,新豐008,新豐里,基隆市中正區新豐街162巷3號,1.0,1295,
公寓,新豐009,新豐里,基隆市中正區新豐街162巷31號,2.0,577,
公寓,新豐010,新豐里,基隆市中正區新豐街162巷13號,3.0,2195,
公寓,新豐011,新豐里,基隆市中正區新豐街162巷65號,2.0,2256,
公寓,新豐012,新豐里,基隆市中正區新豐街162巷73號,2.0,2286,
公寓,新豐013,新豐里,基隆市中正區新豐街162巷125號,3.0,4913,
公寓,新豐014,新豐里,基隆市中正區新豐街162巷2至166號,4.0,8924,
公寓,碧砂001,碧砂里,基隆市中正區北寧路237號,1.0,704,
公寓,碧砂002,碧砂里,基隆市中正區北寧路364號,1.0,205,
基隆市政府,碧砂004,碧砂里,基隆市中正區環港街84號,1.0,375,
基隆市漁會,碧砂005,碧砂里,基隆市中正區環港街5號,1.0,1849,
公寓,碧砂006,碧砂里,基隆市中正區新豐街251巷9弄1號,1.0,1022,
公寓,碧砂007,碧砂里,基隆市中正區北寧路284號,1.0,933,
公寓,碧砂008,碧砂里,基隆市中正區北寧路296號,1.0,507,
公寓,碧砂010,碧砂里,基隆市中正區北寧路250之6號,1.0,146,
國立海科館,長潭001,長潭里,基隆市中正區北寧路367號,2.0,19380,
忠孝國小,中正001,中正里,基隆市中正區中正路656巷150號,1.0,165,
公寓,中正002,中正里,基隆市中正區中正路672號,1.0,245,
基隆市政府,中正003,中正里,基隆市中正區中正路674號,1.0,370,
公寓,中濱001,中濱里,基隆市中正區中正路510號,1.0,210,
公寓,正濱001,正濱里,基隆市中正區中正路742號,1.0,215,
原住民會館,正濱002,正濱里,基隆市中正區正濱路116巷75號,1.0,628,
公寓,正濱003,正濱里,基隆市中正區中正路607號,1.0,990,
國立台灣海洋大學,海濱001,海濱里,基隆市中正區北寧路2號,1.0,1476,
國立台灣海洋大學,海濱002,海濱里,基隆市中正區北寧路2號,1.0,905,
國立台灣海洋大學,海濱003,海濱里,基隆市中正區北寧路2號,1.0,615,
國立台灣海洋大學,海濱004,海濱里,基隆市中正區北寧路2號,1.0,669,
國立台灣海洋大學,海濱005,海濱里,基隆市中正區北寧路2號,1.0,1004,
國立台灣海洋大學,海濱006,海濱里,基隆市中正區北寧路2號,1.0,174,
國立台灣海洋大學,海濱007,海濱里,基隆市中正區北寧路2號,1.0,4112,
國立台灣海洋大學,海濱008,海濱里,基隆市中正區北寧路2號,1.0,1357,
國立台灣海洋大學,海濱009,海濱里,基隆市中正區北寧路2號,1.0,638,
工廠,海濱010,海濱里,基隆市中正區北寧路67號,1.0,1710,
公寓,中砂001,中砂里,基隆市中正區豐稔街132號之1,2.0,555,
公寓,中砂002,中砂里,基隆市中正區正豐街36之1號,1.0,698,
公寓,中砂003,中砂里,基隆市中正區豐稔街104號,1.0,199,
公寓,中砂004,中砂里,基隆市中正區豐稔街118號,3.0,1547,
基隆市中正區公所,中砂005,中砂里,基隆市中正區中正路236號,2.0,2533,
公寓,正砂001,正砂里,基隆市中正區正榮街77巷53號,4.0,338,
公寓,正砂004,正砂里,基隆市中正區正榮街28之4號,2.0,470,
公寓,正砂005,正砂里,基隆市中正區正榮街28之1號,2.0,427,
大樓,正砂006,正砂里,基隆市中正區中正路213號,1.0,572,
公寓,正砂007,正砂里,基隆市中正區正榮街59號,1.0,313,
公寓,正砂008,正砂里,基隆市中正區中正路400之3號,1.0,1886,
公寓,正砂009,正砂里,基隆市中正區中正路97號,2.0,611,
日盛國際商業銀行股份有限公司,正砂010,正砂里,基隆市中正區中正路335號,3.0,940,
基隆市立正濱國民中學,正砂012,正砂里,基隆市中正區正榮街88號,1.0,745,
公寓,正砂013,正砂里,基隆市中正區中正路315號,2.0,980,
大樓,正砂014,正砂里,基隆市中正區中正路331號,2.0,738,
國立台灣海洋大學,建國001,建國里,基隆市中正區祥豐街335號,1.0,1025,
財政部基隆關,建國002,建國里,基隆市中正區祥豐街198巷6號,1.0,1202,
基隆市私立二信高級中學,建國003,建國里,基隆市中正區立德路243號,1.0,759,
公寓,建國004,建國里,基隆市中正區立德路188號之1,1.0,226,
國立台灣海洋大學,建國005,建國里,基隆市中正區祥豐街237號,1.0,2884,
台灣省基隆市私立二信高級中學,建國006,建國里,基隆市中正區立德路243號,1.0,1817,
正濱國小,建國007,建國里,基隆市中正區祥豐街216號,1.0,569,
正濱國小,建國009,建國里,基隆市中正區祥豐路216號,1.0,2643,
二信高中,建國011,建國里,基隆市立德路206,1.0,835,
公寓,建國012,建國里,基隆市祥豐街399號,1.0,722,
基隆市政府,砂灣001,砂灣里,基隆市中正區祥豐街66號,1.0,1002,
公寓,砂灣002,砂灣里,基隆市中正區祥豐街121號,1.0,290,
公寓,砂灣003,砂灣里,基隆市中正區祥豐街73號,1.0,395,
公寓,砂灣004,砂灣里,基隆市中正區祥豐街81號,1.0,1852,
