類別,村里別,地址,地下樓層數,可容納人數,轄管分局,備註,緯經度,placemark_address
民宅,仁德里,基隆市仁愛區愛一路35號,1.0,368.0,第一分局,,"25.12458, 121.73802",基隆市仁愛區愛一路35號
民宅,仁德里,基隆市仁愛區仁三路86號,1.0,107.0,第一分局,,"25.1292, 121.74196",基隆市仁愛區仁三路86號
吉祥企業大樓,仁德里,基隆市仁愛區愛三路87號,1.0,919.0,第一分局,,"25.12943, 121.74315",基隆市仁愛區愛三路87號
民宅,仁德里,基隆市仁愛區愛二路55號,1.0,24.0,第一分局,,"25.12952, 121.74217",基隆市仁愛區愛二路55號
民宅,仁德里,基隆市仁愛區愛三路116號,1.0,237.0,第一分局,,"25.12936, 121.74347",基隆市仁愛區愛三路116號
民宅,仁德里,基隆市仁愛區仁二路255號,1.0,275.0,第一分局,,"25.12975, 121.74243",基隆市仁愛區仁二路255號
民宅,仁德里,基隆市仁愛區愛三路69號,1.0,156.0,第一分局,,"25.12896, 121.74279",基隆市仁愛區愛三路69號
民宅,仁德里,基隆市仁愛區愛三路65號,1.0,125.0,第一分局,,"25.12892, 121.74276",基隆市仁愛區愛三路65號
民宅,仁德里,基隆市仁愛區愛一路33號,1.0,175.0,第一分局,,"25.1294, 121.74173",基隆市仁愛區愛一路33號
民宅,仁德里,基隆市仁愛區愛二路54巷8號,1.0,247.0,第一分局,,"25.12893, 121.74264",基隆市仁愛區愛二路54巷8號
民宅,仁德里,基隆市仁愛區愛三路118號,1.0,194.0,第一分局,,"25.12962, 121.74367",基隆市仁愛區愛三路118號
民宅,仁德里,基隆市仁愛區愛三路120號,1.0,163.0,第一分局,,"25.1297, 121.74368",基隆市仁愛區愛三路120號
民宅,仁德里,基隆市仁愛區愛三路128號,1.0,148.0,第一分局,,"25.12987, 121.74378",基隆市仁愛區愛三路128號
珍寶大樓,仁德里,基隆市仁愛區愛一路43號,1.0,408.0,第一分局,,"25.12987, 121.74195",基隆市仁愛區愛一路43號
民宅,仁德里,基隆市仁愛區愛一路23號,1.0,260.0,第一分局,,"25.12894, 121.74129",基隆市仁愛區愛一路23號
東岸商場,仁德里,基隆市仁愛區仁二路236號,4.0,4617.0,第一分局,,"25.12996, 121.74321",基隆市仁愛區仁二路236號
民宅,文安里,基隆市仁愛區成功一路14巷20弄7號,1.0,20.0,第一分局,,"25.12699, 121.73942",基隆市仁愛區成功一路14巷20弄7號
民宅,文安里,基隆市仁愛區精一路22號,1.0,48.0,第一分局,,"25.12643, 121.74125",基隆市仁愛區精一路22號
民宅,文安里,基隆市仁愛區精一路26之4號,1.0,62.0,第一分局,,"25.12634, 121.74119",基隆市仁愛區精一路26之4號
民宅,文安里,基隆市仁愛區精一路40之4號,1.0,76.0,第一分局,,"25.12613, 121.74102",基隆市仁愛區精一路40之4號
民宅,文安里,基隆市仁愛區成功一路14巷6號,1.0,101.0,第一分局,,"25.12728, 121.73983",基隆市仁愛區成功一路14巷6號
金華大飯店,文安里,基隆市仁愛區成功一路9號,1.0,189.0,第一分局,,"25.1271, 121.74016",基隆市仁愛區成功一路9號
金金商務旅館,文昌里,基隆市仁愛區忠二路58號,1.0,789.0,第一分局,,"25.1309, 121.73907",基隆市仁愛區忠二路58號
蓮園餐廳,文昌里,基隆市仁愛區忠三路70號,1.0,246.0,第一分局,,"25.12985, 121.73846",基隆市仁愛區忠三路70號
民宅,文昌里,基隆市仁愛區忠三路68號,1.0,77.0,第一分局,,"25.12985, 121.73849",基隆市仁愛區忠三路68號
民宅,文昌里,基隆市仁愛區忠二路57號,1.0,295.0,第一分局,,"25.13051, 121.73889",基隆市仁愛區忠二路57號
民宅,文昌里,基隆市仁愛區孝三路30巷31號,1.0,26.0,第一分局,,"25.13001, 121.73957",基隆市仁愛區孝三路30巷31號
仁祥診所,文昌里,基隆市仁愛區忠一路20號,1.0,353.0,第一分局,,"25.1313, 121.73964",基隆市仁愛區忠一路20號
民宅,文昌里,基隆市仁愛區孝四路31之4號,1.0,38.0,第一分局,,"25.13143, 121.73951",基隆市仁愛區孝四路31之4號
中華郵政,水錦里,基隆市仁愛區仁二路19號,1.0,223.0,第一分局,,"25.12744, 121.7504",基隆市仁愛區仁二路19號
銘傳國中,水錦里,基隆市仁愛區劉銘傳路132號,1.0,50.0,第一分局,,"25.12364, 121.7502",基隆市仁愛區劉銘傳路132號
銘傳國中,水錦里,基隆市仁愛區劉銘傳路132號,1.0,164.0,第一分局,,"25.12364, 121.7502",基隆市仁愛區劉銘傳路132號
民宅,水錦里,基隆市仁愛區劉銘傳路106號,1.0,258.0,第一分局,,"25.12482, 121.75051",基隆市仁愛區劉銘傳路106號
民宅,水錦里,基隆市仁愛區劉銘傳路104巷2號,1.0,158.0,第一分局,,"25.12509, 121.75054",基隆市仁愛區劉銘傳路104巷2號
民宅,水錦里,基隆市仁愛區仁二路5號,1.0,29.0,第一分局,,"25.12756, 121.75065",基隆市仁愛區仁二路5號
民宅,水錦里,基隆市仁愛區仁一路181號,1.0,249.0,第一分局,,"25.12801, 121.75106",基隆市仁愛區仁一路181號
民宅,水錦里,基隆市仁愛區劉銘傳路1號,1.0,647.0,第一分局,,"25.12782, 121.75101",基隆市仁愛區劉銘傳路1號
民宅,水錦里,基隆市仁愛區劉銘傳路62之6號,1.0,52.0,第一分局,,"25.12619, 121.7506",基隆市仁愛區劉銘傳路62之6號
民宅,水錦里,基隆市仁愛區劉銘傳路48巷3號,1.0,35.0,第一分局,,"25.12656, 121.75064",基隆市仁愛區劉銘傳路48巷3號
民宅,水錦里,基隆市仁愛區劉銘傳路52巷6號,1.0,62.0,第一分局,,"25.12652, 121.75049",基隆市仁愛區劉銘傳路52巷6號
民宅,水錦里,基隆市仁愛區劉銘傳路100號,1.0,26.0,第一分局,,"25.12519, 121.75047",基隆市仁愛區劉銘傳路100號
民宅,水錦里,基隆市仁愛區劉銘傳路104巷32號,1.0,83.0,第一分局,,"25.12498, 121.74962",基隆市仁愛區劉銘傳路104巷32號
民宅,水錦里,基隆市仁愛區劉銘傳路52號,1.0,279.0,第一分局,,"25.12655, 121.75072",基隆市仁愛區劉銘傳路52號
民宅,玉田里,基隆市仁愛區愛四路5號,1.0,309.0,第一分局,,"25.12847, 121.74354",基隆市仁愛區愛四路5號
民宅,玉田里,基隆市仁愛區仁二路212巷20號,1.0,36.0,第一分局,,"25.12919, 121.74496",基隆市仁愛區仁二路212巷20號
民宅,玉田里,基隆市仁愛區愛四路28巷9號,1.0,80.0,第一分局,,"25.12846, 121.74426",基隆市仁愛區愛四路28巷9號
民宅,玉田里,基隆市仁愛區愛四路2巷22之1號,1.0,51.0,第一分局,,"25.12723, 121.7435",基隆市仁愛區愛四路2巷22之1號
