類別,檔案卡電腦編號,里別,防空疏散避難設施地址,地下層數位址,可容納人數
公寓,WVA00532,蘭興里,臺北市士林區中山北路六段191號,1,205.0
公寓,WVA00569,蘭興里,臺北市士林區中山北路六段157巷11號,1,1002.0
公寓,WVA00570,蘭興里,臺北市士林區中山北路六段157巷12號,1,198.0
公寓,WVA00571,蘭興里,臺北市士林區中山北路六段157巷7號,1,397.0
公寓,WVA00572,蘭興里,臺北市士林區中山北路六段157巷8弄6號,1,1126.0
公寓,WVA00578,蘭興里,臺北市士林區中山北路六段195巷20號,1,550.0
公寓,WVA00579,蘭興里,臺北市士林區中山北路六段195巷17弄4號,1,657.0
公寓,WVA00580,蘭興里,臺北市士林區中山北路六段195巷17弄5號,1,92.0
大樓,WVA02682,蘭興里,臺北市士林區德行西路45號,1,2506.0
公寓,WVA02757,蘭興里,臺北市士林區磺溪街42號,1,420.0
公寓,WVA02953,蘭興里,臺北市士林區中山北路六段153號,1,793.0
大樓,WVA03089,蘭興里,臺北市士林區中山北路六段195巷6號,1,3006.0
公寓,WVA03101,蘭興里,臺北市士林區中山北路六段157巷11號,1,3302.0
公寓,WVA03139,蘭興里,臺北市士林區德行西路33號,1,1933.0
公寓,WVA03157,蘭興里,臺北市士林區磺溪街82-1號,1,1424.0
公寓,WVA03166,蘭興里,臺北市士林區中山北路六段195巷10號,1,206.0
公寓,WVA03295,蘭興里,臺北市士林區德行西路7號,1,1367.0
公寓,WV00002,蘭興里,臺北市士林區中山北路六段195巷15號,1,2036.0
公寓,WVA03300,蘭興里,臺北市士林區德行西路39號,1,85.0
公寓,WVA00189,蘭興里,臺北市士林區德行西路93巷6弄1號,1,468.0
公寓,WVA00317,蘭興里,臺北市士林區磺溪街55巷1號,1,1529.0
公寓,WVA00318,蘭興里,臺北市士林區磺溪街47巷26號,1,632.0
公寓,WVA00319,蘭興里,臺北市士林區磺溪街47巷27號,1,246.0
公寓,WVA02685,蘭興里,臺北市士林區德行西路93巷7號,1,832.0
公寓,WVA02758,蘭興里,臺北市士林區磺溪街21巷16號,1,442.0
公寓,WVA02759,蘭興里,臺北市士林區磺溪街35巷13號,1,318.0
公寓,WVA02760,蘭興里,臺北市士林區磺溪街35巷2號,1,814.0
公寓,WVA02761,蘭興里,臺北市士林區磺溪街47巷10號,1,189.0
公寓,WVA02762,蘭興里,臺北市士林區磺溪街47巷5號,1,305.0
公寓,WVA02763,蘭興里,臺北市士林區磺溪街55巷15號,1,241.0
公寓,WVA02871,蘭興里,臺北市士林區德行西路93巷19號,1,198.0
公寓,WVA02667,蘭興里,臺北市士林區福華路180號,1,993.0
公寓,WVA02902,蘭興里,臺北市士林區福華路188號,1,878.0
公寓,WVA03133,蘭興里,臺北市士林區德行西路111巷15號,1、2、3,474.0
公寓,WVA00743,德行里,臺北市士林區福國路15巷15號,1,245.0
公寓,WVA02683,德行里,臺北市士林區德行西路54號,1,802.0
大樓,WVA03088,德行里,臺北市士林區德行西路36號,1,5224.0
公寓,WVA00177,德行里,臺北市士林區中山北路六段35巷18弄6號,1,50.0
公寓,WVA00522,德行里,臺北市士林區中山北路六段13號,1,53.0
公寓,WVA00563,德行里,臺北市士林區中山北路六段75號,1,53.0
公寓,WVA02577,德行里,臺北市士林區福國路52號,1,390.0
公寓,WVA02578,德行里,臺北市士林區福國路58號,1,234.0
公寓,WVA02579,德行里,臺北市士林區福國路6號,1,448.0
公寓,WVA02584,德行里,臺北市士林區福國路50巷5號,1,426.0
公寓,WVA02585,德行里,臺北市士林區福國路56巷12號,1,498.0
公寓,WVA02586,德行里,臺北市士林區福國路56巷5號,1,852.0
大樓,WVA02998,德行里,臺北市士林區福華路158號,1、2、3,881.0
大樓,WVA03125,德行里,臺北市士林區中山北路六段87號,1、2,9394.0
大樓,WVA03192,德行里,臺北市士林區中山北路六段37號,1,3388.0
大樓,WVA03275,德行里,臺北市士林區中山北路六段35巷2號,1,2045.0
公寓,WVA00173,德行里,臺北市士林區福國路15巷22號,1,928.0
公寓,WVA00174,德行里,臺北市士林區福國路15巷16號,1,445.0
公寓,WVA00175,德行里,臺北市士林區福國路15巷10號,1,38.0
公寓,WVA00176,德行里,臺北市士林區雙溪街150號,1,141.0
公寓,WVA00359,德行里,臺北市士林區中山北路五段811巷20號,1,838.0
公寓,WVA00360,德行里,臺北市士林區中山北路五段811巷33號,1,280.0
公寓,WVA02574,德行里,臺北市士林區福國路17號,1,917.0
公寓,WVA02575,德行里,臺北市士林區福國路31號,1,342.0
大樓,WVA02576,德行里,臺北市士林區福國路48號,1,2577.0
公寓,WVA02668,德行里,臺北市士林區福華路2號,1,178.0
大樓,WVA02996,德行里,臺北市士林區福國路50巷5號,1,1148.0
公寓,WVA03227,德行里,臺北市士林區福國路57號,1,2065.0
公寓,WVA03292,德行里,臺北市士林區福華路2號,1,796.0
公寓,WVA00489,德行里,臺北市士林區中山北路五段821號,1,125.0
大樓,WVA00491,德行里,臺北市士林區中山北路五段841-1號,1,3016.0
公寓,WVA00742,德行里,臺北市士林區中山北路五段829巷14號,1,337.0
公寓,WVA00744,德行里,臺北市士林區中山北路五段829巷6號,1,69.0
公寓,WVA00745,德行里,臺北市士林區中山北路五段829巷7號,1,134.0
公寓,WVA02580,德行里,臺北市士林區福國路65號,1,157.0
公寓,WVA02583,德行里,臺北市士林區福國路15巷31號,1,492.0
公寓,WVA02774,德行里,臺北市士林區雙溪街108號,1,110.0
公寓,WVA02814,德行里,臺北市士林區福華路22.24.號,1,264.0
公寓,WVA03118,德行里,臺北市士林區中山北路五段829巷45.47號,1,1301.0
公寓,WVA00180,德華里,臺北市士林區德行西路96號,1,166.0
公寓,WVA00182,德華里,臺北市士林區德行西路104號,1,264.0
公寓,WVA00186,德華里,臺北市士林區德行西路120號,1,96.0
公寓,WVA01342,德華里,臺北市士林區文林路740巷10號,1,90.0
公寓,WVA01343,德華里,臺北市士林區文林路740巷15號,1,84.0
公寓,WVA01344,德華里,臺北市士林區文林路740巷18號,1,172.0
公寓,WVA01345,德華里,臺北市士林區文林路740巷23號,1,34.0
公寓,WVA01346,德華里,臺北市士林區文林路740巷9弄2號,1,337.0
公寓,WVA02666,德華里,臺北市士林區福華路167號,1,84.0
公寓,WVA02669,德華里,臺北市士林區福華路157巷10號,1,116.0
公寓,WVA02670,德華里,臺北市士林區福華路157巷15號,1,73.0
公寓,WVA02671,德華里,臺北市士林區福華路157巷6號,1,56.0
公寓,WVA02672,德華里,臺北市士林區福華路165巷1號,1,142.0
公寓,WVA02673,德華里,臺北市士林區福華路165巷6號,1,104.0
公寓,WVA02684,德華里,臺北市士林區德行西路80號,1,654.0
公寓,WVA02686,德華里,臺北市士林區德行西路94巷6號,1,109.0
公寓,WVA02687,德華里,臺北市士林區德行西路94巷9號,1,208.0
公寓,WVA02891,德華里,臺北市士林區福華路159號,1,440.0
公寓,WVA02987,德華里,臺北市士林區文林路756號,1,1065.0
公寓,WVA02988,德華里,臺北市士林區文林路756號,1,416.0
公寓,WVA01293,德華里,臺北市士林區文林路718號,1,766.0
公寓,WVA01315,德華里,臺北市士林區文林路734號,1,372.0
大樓,WVA02572,德華里,臺北市士林區福國路100號,1,3586.0
公寓,WVA02573,德華里,臺北市士林區福國路106號,1,522.0
公寓,WVA02581,德華里,臺北市士林區福國路94號,1,436.0
公寓,WVA02665,德華里,臺北市士林區福華路127號,1,226.0
公寓,WVA02823,德華里,臺北市士林區福國路108號,1,220.0
公寓,WVA01249,德華里,臺北市士林區文昌路249號,1,281.0
公寓,WVA01250,德華里,臺北市士林區文昌路249-1號,1,34.0
公寓,WVA01251,德華里,臺北市士林區文昌路261號,1,117.0
公寓,WVA01292,德華里,臺北市士林區文林路676號,1,484.0
大樓,WVA01314,德華里,臺北市士林區文林路731號,1,2334.0
大樓,WVA01316,德華里,臺北市士林區文林路757號,1,3568.0
大樓,WVA02582,德華里,臺北市士林區福國路95號,1,1748.0
公寓,WVA01291,德華里,臺北市士林區文林路669號,1,220.0
公寓,WVA01307,德華里,臺北市士林區文林路615巷6弄2號,1,66.0
公寓,WVA01308,德華里,臺北市士林區文林路615巷8號,1,626.0
公寓,WVA01309,德華里,臺北市士林區文林路615巷6弄6號,1,140.0
公寓,WVA01310,德華里,臺北市士林區文林路661巷8號,1,144.0
公寓,WVA01311,德華里,臺北市士林區文林路645號,1,210.0
公寓,WVA01312,德華里,臺北市士林區文林路653-2號,1,57.0
公寓,WVA01313,德華里,臺北市士林區文林路659-1號,1,65.0
公寓,WVA01319,德華里,臺北市士林區文林路643巷12號,1,324.0
公寓,WVA01320,德華里,臺北市士林區文林路643巷21號,1,166.0
公寓,WVA01321,德華里,臺北市士林區文林路643巷28號,1,126.0
公寓,WVA01322,德華里,臺北市士林區文林路661巷1號,1,204.0
公寓,WVA01323,德華里,臺北市士林區文林路661巷11號,1,77.0
公寓,WVA01324,德華里,臺北市士林區文林路661巷18號,1,81.0
公寓,WVA01325,德華里,臺北市士林區文林路661巷3號,1,69.0
公寓,WVA01326,德華里,臺北市士林區文林路661巷5號,1,76.0
公寓,WVA01327,德華里,臺北市士林區文林路661巷6號,1,46.0
公寓,WVA01328,德華里,臺北市士林區文林路661巷7號,1,165.0
公寓,WVA01329,德華里,臺北市士林區文林路661巷39弄1號,1,158.0
公寓,WVA01330,德華里,臺北市士林區文林路661巷39弄10號,1,221.0
公寓,WVA01331,德華里,臺北市士林區文林路661巷39弄12號,1,136.0
公寓,WVA01332,德華里,臺北市士林區文林路661巷39弄13號,1,106.0
公寓,WVA01333,德華里,臺北市士林區文林路661巷39弄17號,1,78.0
公寓,WVA01334,德華里,臺北市士林區文林路661巷39弄2號,1,126.0
公寓,WVA01335,德華里,臺北市士林區文林路661巷39弄21號,1,257.0
公寓,WVA01336,德華里,臺北市士林區文林路661巷39弄4號,1,54.0
公寓,WVA01337,德華里,臺北市士林區文林路661巷39弄5號,1,128.0
公寓,WVA01338,德華里,臺北市士林區文林路661巷39弄6號,1,130.0
公寓,WVA01339,德華里,臺北市士林區文林路661巷39弄7號,1,136.0
公寓,WVA01340,德華里,臺北市士林區文林路661巷39弄8號,1,56.0
公寓,WVA01341,德華里,臺北市士林區文林路661巷39弄9號,1,102.0
公寓,WVA02959,德華里,臺北市士林區文林路643巷21號,1,738.0
大樓,WVA03070,德華里,臺北市士林區文林路727號,1,3208.0
大樓,WVA03307,德華里,臺北市士林區德行西路86號,1,416.0
公寓,WVA00834,翠山里,臺北市士林區中社路二段79巷18號,1,170.0
公寓,WVA00835,翠山里,臺北市士林區中社路二段79巷18號,2,1173.0
公寓,WVA01388,臨溪里,臺北市士林區至善路二段258號,1,496.0
公寓,WVA02263,臨溪里,臺北市士林區故宮路15巷13-1號,1,66.0
公寓,WVA02268,臨溪里,臺北市士林區故宮路7巷12號,1,217.0
公寓,WVA01418,臨溪里,臺北市士林區至善路二段266巷264號,1,220.0
公寓,WVA01384,臨溪里,臺北市士林區至善路二段117號,1,506.0
公寓,WVA01435,臨溪里,臺北市士林區至善路二段342巷33號,1,182.0
公寓,WVA01408,臨溪里,臺北市士林區至善路二段1巷25號,1,113.0
公寓,WVA01409,臨溪里,臺北市士林區至善路二段1巷27號,1,110.0
公寓,WVA01410,臨溪里,臺北市士林區至善路二段1巷31號,1,338.0
公寓,WVA01411,臨溪里,臺北市士林區至善路二段1巷33號,1,121.0
公寓,WVA01412,臨溪里,臺北市士林區至善路二段1巷5號,1,236.0
公寓,WVA01413,臨溪里,臺北市士林區至善路二段1巷7號,1,221.0
公寓,WVA01414,臨溪里,臺北市士林區至善路二段1巷9號,1,134.0
公寓,WVA02264,臨溪里,臺北市士林區故宮路34巷3號,1,209.0
公寓,WVA02266,臨溪里,臺北市士林區故宮路48巷22號,1,426.0
公寓,WVA00004,臨溪里,臺北市士林區力行街10號,1,248.0
公寓,WVA01385,臨溪里,臺北市士林區至善路二段152號,3,12876.0
公寓,WVA02267,臨溪里,臺北市士林區故宮路48巷6號,1,584.0
公寓,WVA02856,臨溪里,臺北市士林區至善路二段55號,2,1980.0
公寓,WVA02937,臨溪里,臺北市士林區至善路二段421巷24號,1,249.0
公寓,WVA03015,臨溪里,臺北市士林區至善路二段342巷27號,1,233.0
公寓,WVA03317,臨溪里,臺北市士林區至善路二段256巷8號,1,160.0
公寓,WVA03022,臨溪里,臺北市士林區至善路二段280-1號,1,1062.0
士林國小,WVA00108,福德里,臺北市士林區大東路165號,1,806.0
士林國小,WVA00109,福德里,臺北市士林區大東路165號,1,620.0
士林國小,WVA00110,福德里,臺北市士林區大東路165號,1,1874.0
士林國中,WVA00754,福德里,臺北市士林區中正路345號,1,674.0
士林國中,WVA00755,福德里,臺北市士林區中正路345號,1,824.0
士林國中,WVA00756,福德里,臺北市士林區中正路345號,1,1260.0
士林國中,WVA00757,福德里,臺北市士林區中正路345號,1,301.0
士林國中,WVA03179,福德里,臺北市士林區中正路345號,2,240.0
士林運動中心,WVA03075,福德里,臺北市士林區士商路1號,1,2281.0
承德公園地下停車場,WVA03148,福德里,臺北市士林區基河路150號,1、2,9746.0
臺北市士林區公所,WVA00761,福德里,臺北市士林區中正路439號,1,4589.0
臺北自來水事業處陽明營業分處,WVA00488,福林里,臺北市士林區中山北路五段82-1號,1,256.0
臺北市政府工務局公園路燈管理處,WVA00494,福林里,臺北市士林區中山北路五段460巷1號,1,465.0
福林公園地下停車場,WVA03198,福林里,臺北市士林區中正路17號,1,11736.0
福林國小,WVA01473,福志里,臺北市士林區志成街36號,1,774.0
福林國小,WVA01474,福志里,臺北市士林區志成街36號,1,1436.0
臺北市市場管理處,WVA02516,福佳里,臺北市士林區華聲街17號,1,3134.0
臺北市市立天文館,WVA02349,福佳里,臺北市士林區基河路363號,2,8034.0
臺北市市立天文館,WVA02350,福佳里,臺北市士林區基河路363號,1,5300.0
國立臺灣科學館,WVA02967,福佳里,臺北市士林區士商路189號,2,38296.0
士林地方法院,WVA02806,福順里,臺北市士林區重慶北路四段2號,1,2188.0
臺北市政府消防局士林中隊社子分隊,WVA01497,福順里,臺北市士林區延平北路五段2-1號,1,97.0
臺北市立圖書館,WVA03030,福順里,臺北市士林區延平北路五段136巷1號,1,1405.0
葫蘆國小,WVA01522,葫蘆里,臺北市士林區延平北路五段231巷40號,1,400.0
葫蘆國小,WVA01523,葫蘆里,臺北市士林區延平北路五段231巷40號,1,1049.0
葫蘆國小,WVA01524,葫蘆里,臺北市士林區延平北路五段231巷40號,1,848.0
福安國中,WVA01492,福安里,臺北市士林區延平北路七段250號,1,1569.0
福安國中,WVA02798,福安里,臺北市士林區延平北路七段250號,1,2169.0
士林後港郵局,WVA02628,福中里,臺北市士林區福港街149巷2號,1,201.0
後港派出所,WVA03007,福中里,臺北市士林區福港街151號,1,1934.0
百齡國小,WVA02201,福中里,臺北市士林區福港街205號,1,557.0
百齡國小,WVA02601,福中里,臺北市士林區福港街205號,1,557.0
百齡國小,WVA02602,福中里,臺北市士林區福港街205號,1,522.0
百齡國小,WVA02603,福中里,臺北市士林區福港街205號,1,1557.0
士林幼兒園,WVA02443,福華里,臺北市士林區通河街179巷2號,1,157.0
法官學院,WVA03218,德華里,臺北市士林區文林路723號,1、2,19150.0
國立傳統藝術中心,WVA03274,德華里,臺北市士林區文林路751號,1、2,10042.0
文昌國民小學,WVA01317,德華里,臺北市士林區文林路615巷20號,1、2,1142.0
文昌國民小學,WVA01318,德華里,臺北市士林區文林路615巷20號,1、2,1140.0
文昌國民小學,WVA01318,德華里,臺北市士林區文林路615巷20號,1、2,9057.0
雙溪國小,WVA00832,翠山里,臺北市士林區中社路二段66號,1,721.0
雙溪國小,WVA00833,翠山里,臺北市士林區中社路二段66號,1,1066.0
翠山派出所,WVA00831,翠山里,臺北市士林區中社路一段56號,1,136.0
衛理女中,WVA01392,臨溪里,臺北市士林區至善路二段321號,1,204.0
至善國中,WVA01393,臨溪里,臺北市士林區至善路二段360號,1,641.0
雙溪消防分隊,WVA02852,臨溪里,臺北市士林區至善路二段41號,2,597.0
士林農會,WVA01276,福德里,臺北市士林區文林路342號,1,929.0
禾馨士林產後護理之家,WVA03293,福德里,臺北市士林區中正路289號,1,407.0
臺灣基督長老教會士林教會,WVA03308,福德里,臺北市士林區中正路335巷11號,1、2,582.0
新光壽教育會館,WVA02875,福德里,臺北市士林區基河路250號,2,6069.0
特力屋士林店,WVA02921,福德里,臺北市士林區基河路258號,2,15800.0
新光醫院聖賢大樓,WVA03153,福德里,臺北市士林區士商路51-57號,1,2209.0
合作金庫銀行士林分行,WVA03124,福德里,臺北市士林區中正路469號,1,1001.0
永豐商業銀行股份有限公司,WVA03223,福林里,臺北市士林區中山北路五段472號,3,3316.0
臺灣電力公司,WVA00467,福林里,臺北市士林區中山北路五段380號,1,152.0
臺灣電力公司,WVA00468,福林里,臺北市士林區中山北路五段380號,1,3101.0
欣翰士林官邸,WVA03253,福林里,臺北市士林區中山北路五段500號,4,9313.0
耶穌基督後期聖徒教會,WVA02556,福志里,臺北市士林區福林路209號,1,302.0
神農宮,WVA02133,舊佳里,臺北市士林區前街74-1號,1,105.0
財團法教會集會所,WVA02293,舊佳里,臺北市士林區美德街47號,1,126.0
郭元益大樓,WVA02951,舊佳里,臺北市士林區文林路546號,2,508.0
惠眾中醫診所,WVA00500,舊佳里,臺北市士林區中山北路五段699巷2號,2,1906.0
三方機械,WVA01779,福順里,臺北市士林區重慶北路四段49巷46號,1,310.0
宏宜汽車,WVA00778,葫蘆里,臺北市士林區中正路641號,1,390.0
宏宜汽車,WVA00780,葫蘆里,臺北市士林區中正路653號,1,73.0
頂好Wellcome超市,WVA02522,福中里,臺北市士林區華齡街175號,1,1914.0
國立故宮博物院,WVA01386,臨溪里,臺北市士林區至善路二段221號,2,3610.0
財團法林迺翁文教基金會,WVA01389,臨溪里,臺北市士林區至善路二段282號,2,538.0
臺灣土地開發信託投資股份有限公司,WVA01390,臨溪里,臺北市士林區至善路二段3號,2,3694.0
臺北市政府國民住宅,WVA02900,臨溪里,臺北市士林區故宮路19號,1,1046.0
永豐商業銀行股份有限公司,WVA03167,臨溪里,臺北市士林區故宮路34巷20號,1,514.0
社團法台灣國際創價學會,WVA03120,臨溪里,臺北市士林區至善路二段250號,2,1981.0
