"建築物名稱the names of the buildings","電腦編號 serial number",村里別village,"地址 address","緯經度 latitude and longitude","地下樓層數number of basement levels",可容納人數capacity,轄管分局jurisdiction,"備駐 notes"
—,QMA02220,斯文里,屏東縣屏東市斯文里19鄰協和路1號,"22.680685865884282, 120.49109752591221",1,44.0,屏東分局,
—,QMA02216,斯文里,屏東縣屏東市斯文里20鄰協和路14號,"22.68090186383831, 120.49083443755868",1,49.0,屏東分局,
—,QMA02217,斯文里,屏東縣屏東市斯文里20鄰協和路16號,"22.68097116032733, 120.49088116824153",1,49.0,屏東分局,
—,QMA02224,斯文里,屏東縣屏東市斯文里17鄰協和路25號,"22.680991560284667, 120.4901219105709",1,22.0,屏東分局,
—,QMA00001,斯文里,屏東縣屏東市斯文里24鄰協和路26號,"22.681002767915864, 120.49045849522943",1,53.0,屏東分局,
—,QMA00002,斯文里,屏東縣屏東市斯文里24鄰協和路34號,"22.681068964391862, 120.4903098394062",1,26.0,屏東分局,
—,QMA00003,斯文里,屏東縣屏東市斯文里21鄰協和路40號,"22.681043867856392, 120.48983198173546",1,28.0,屏東分局,
—,QMA00005,斯文里,屏東縣屏東市斯文里22鄰自由路501號,"22.68333296454942, 120.49039032591233",1,49.0,屏東分局,
—,QMA00004,斯文里,屏東縣屏東市斯文里22鄰自由路509號,"22.68344255515082, 120.49023672591233",1,61.0,屏東分局,
—,QMA00006,斯文里,屏東縣屏東市斯文里22鄰自由路511號,"22.683477259187775, 120.49018664125381",1,21.0,屏東分局,
—,QMA00023,斯文里,屏東縣屏東市斯文里15鄰信義路201-18號,"22.68160196257416, 120.4894793970769",1,46.0,屏東分局,
—,QMA00007,斯文里,屏東縣屏東市斯文里27鄰信義路225號,"22.681533661809393, 120.48981553940622",1,26.0,屏東分局,
—,QMA00008,斯文里,屏東縣屏東市斯文里27鄰信義路227號,"22.681551563555285, 120.48984109707696",1,45.0,屏東分局,
—,QMA00009,斯文里,屏東縣屏東市斯文里22鄰信義路261號,"22.68253326570474, 120.49011132591224",1,13.0,屏東分局,
—,QMA00010,斯文里,屏東縣屏東市斯文里22鄰信義路263號,"22.682784157506237, 120.49021658173551",1,21.0,屏東分局,
—,QMA02614,斯文里,屏東縣屏東市斯文里16鄰忠孝路138之5號,"22.681811762195284, 120.48926818358298",1,90.0,屏東分局,
—,QMA02609,斯文里,屏東縣屏東市斯文里16鄰忠孝路142號,"22.681812668571652, 120.48925762591219",1,46.0,屏東分局,
—,QMA00011,斯文里,屏東縣屏東市斯文里23鄰忠孝路146號,"22.683017858027494, 120.48950645290019",1,10.0,屏東分局,
—,QMA02227,斯文里,屏東縣屏東市斯文里19鄰中正路193號,"22.680122066033203, 120.4910781547476",1,24.0,屏東分局,
—,QMA02228,斯文里,屏東縣屏東市斯文里19鄰中正路195號,"22.680210864293336, 120.49123772775981",1,18.0,屏東分局,
—,QMA02222,斯文里,屏東縣屏東市斯文里20鄰中正路197號,"22.680521461269116, 120.49112466824161",1,26.0,屏東分局,
—,QMA02206,斯文里,屏東縣屏東市斯文里20鄰中正路199號,"22.68082196733668, 120.49134742591217",1,14.0,屏東分局,
—,QMA02229,斯文里,屏東縣屏東市斯文里20鄰中正路203號,"22.680962962034805, 120.49130305474768",1,25.0,屏東分局,
—,QMA02230,斯文里,屏東縣屏東市斯文里20鄰中正路205號,"22.68103356445322, 120.49136886824154",1,34.0,屏東分局,
—,QMA02212,斯文里,屏東縣屏東市斯文里15鄰中正路207號,"22.681135162557737, 120.49124302406472",1,34.0,屏東分局,
—,QMA02225,斯文里,屏東縣屏東市斯文里17鄰天津街22號,"22.680333164865115, 120.49053479707695",1,22.0,屏東分局,
—,QMA02210,斯文里,屏東縣屏東市斯文里17鄰天津街23號,"22.6802940633391, 120.49034443940627",1,22.0,屏東分局,
—,QMA02214,斯文里,屏東縣屏東市斯文里17鄰天津街23巷6號,"22.680336464859206, 120.49013918358307",1,22.0,屏東分局,
—,QMA02213,斯文里,屏東縣屏東市斯文里17鄰天津街23巷8號,"22.6803058681195, 120.4900947259122",1,22.0,屏東分局,
迦南教會,QMA02219,斯文里,屏東縣屏東市斯文里20鄰天津街50號,"22.681063965256154, 120.49071671057092",1,165.0,屏東分局,
—,QMA02207,斯文里,屏東縣屏東市斯文里14鄰天津街75號,"22.681922157422196, 120.4907941529001",1,46.0,屏東分局,
—,QMA02208,斯文里,屏東縣屏東市斯文里14鄰天津街77號,"22.681946261034458, 120.49092998358296",1,46.0,屏東分局,
—,QMA02215,斯文里,屏東縣屏東市斯文里16鄰瀋陽街36號,"22.68003836461727, 120.4916436240648",1,140.0,屏東分局,
—,QMA02236,斯文里,屏東縣屏東市斯文里11鄰公勤2街68之1號,"22.681401964694686, 120.49326571241843",1,12.0,屏東分局,
—,QMA02232,斯文里,屏東縣屏東市斯文里11鄰公勤2街78號,"22.68180295406874, 120.4928063412537",1,12.0,屏東分局,
—,QMA02235,斯文里,屏東縣屏東市斯文里11鄰公勤2街80號,"22.681675865140143, 120.49277387008911",1,12.0,屏東分局,
—,QMA02233,斯文里,屏東縣屏東市斯文里11鄰公勤2街88號,"22.68146156018101, 120.4933201700891",1,12.0,屏東分局,
—,QMA02234,斯文里,屏東縣屏東市斯文里11鄰公勤2街94號,"22.681818260366914, 120.49228336639415",1,12.0,屏東分局,
—,QMA02237,斯文里,屏東縣屏東市斯文里11鄰公勤2街100號之1,"22.681921457423687, 120.49211249707692",1,30.0,屏東分局,
—,QMA02238,斯文里,屏東縣屏東市斯文里11鄰公勤2街100號之2,"22.681871962086607, 120.49203739522942",1,30.0,屏東分局,
—,QMA02231,斯文里,屏東縣屏東市斯文里11鄰公勤2街100號之3,"22.681852163946765, 120.49203739522942",1,66.0,屏東分局,
—,QMA02240,溝美里,屏東縣屏東市溝美里26鄰廣東路421號,"22.68194475828812, 120.50027362591226",1,50.0,屏東分局,
—,QMA02242,溝美里,屏東縣屏東市溝美里11鄰大連路62之17號,"22.680727464983864, 120.49961233940627",1,50.0,屏東分局,
—,QMA02241,溝美里,屏東縣屏東市溝美里11鄰大連路62之18號,"22.680668070059948, 120.49960161057095",1,50.0,屏東分局,
—,QMA02243,溝美里,屏東縣屏東市溝美里11鄰大連路62之26號,"22.680727464983878, 120.49958015290021",1,50.0,屏東分局,
明正國中/明德樓,QMA02128,溝美里,屏東縣屏東市溝美里5鄰大連路70號,"22.679861168793916, 120.49763885474754",1,1437.0,屏東分局,共有4處、總計可容納人數4684人
明正國中/特教大樓,QMA02129,溝美里,屏東縣屏東市溝美里5鄰大連路70號,"22.679861168793916, 120.49763885474754",1,605.0,屏東分局,共有4處、總計可容納人數4684人
明正國中/朝陽樓,QMA02130,溝美里,屏東縣屏東市溝美里5鄰大連路70號,"22.679861168793916, 120.49763885474754",1,1794.0,屏東分局,共有4處、總計可容納人數4684人
明正國中/力行樓,QMA02130,溝美里,屏東縣屏東市溝美里5鄰大連路70號,"22.68010775727354, 120.49734612859069",1,848.0,屏東分局,共有4處、總計可容納人數4684人
—,QMA02279,溝美里,屏東縣屏東市溝美里17鄰大連路78號,"22.678878170984817, 120.49660805474765",1,92.0,屏東分局,
—,QMA02277,溝美里,屏東縣屏東市溝美里17鄰大連路78號之7號,"22.678897969554136, 120.4965222240648",1,22.0,屏東分局,
—,QMA02060,溝美里,屏東縣屏東市溝美里10鄰自由路354號,"22.681027768735603, 120.49570132591228",1,66.0,屏東分局,
—,QMA02057,溝美里,屏東縣屏東市溝美里10鄰自由路362號之2,"22.681501856569135, 120.4952514259122",1,50.0,屏東分局,
—,QMA02272,溝美里,屏東縣屏東市溝美里20鄰自由路369號,"22.68026066818805, 120.49614449707694",1,54.0,屏東分局,
—,QMA02274,溝美里,屏東縣屏東市溝美里20鄰自由路371號之2,"22.680331565670006, 120.49623027008909",1,54.0,屏東分局,
—,QMA02278,溝美里,屏東縣屏東市溝美里20鄰自由路375號,"22.680482565408244, 120.49585661057094",1,10.0,屏東分局,
—,QMA02271,溝美里,屏東縣屏東市溝美里20鄰自由路375號之1,"22.680482565408273, 120.4958995259124",1,54.0,屏東分局,
—,QMA02269,溝美里,屏東縣屏東市溝美里20鄰自由路377號,"22.680641756919908, 120.49567040872334",1,120.0,屏東分局,
—,QMA02594,溝美里,屏東縣屏東市溝美里22鄰自由路386號,"22.68197215914839, 120.49422412406486",1,29.0,屏東分局,
—,QMA02593,溝美里,屏東縣屏東市溝美里22鄰自由路387號,"22.681355062144682, 120.49460229707694",1,61.0,屏東分局,
—,QMA02595,溝美里,屏東縣屏東市溝美里22鄰自由路388號,"22.681915863840896, 120.49424518173548",1,29.0,屏東分局,
—,QMA02592,溝美里,屏東縣屏東市溝美里22鄰自由路389號,"22.681444655824496, 120.49454833940625",1,61.0,屏東分局,
—,QMA02591,溝美里,屏東縣屏東市溝美里22鄰自由路391號,"22.681352964776053, 120.49456825474763",1,61.0,屏東分局,
—,QMA02590,溝美里,屏東縣屏東市溝美里22鄰自由路393號,"22.681349267415232, 120.49450692591229",1,61.0,屏東分局,
—,QMA02263,溝美里,屏東縣屏東市溝美里24鄰仁愛路124號,"22.678994572235595, 120.49503528173538",1,157.0,屏東分局,
—,QMA02258,溝美里,屏東縣屏東市溝美里24鄰仁愛路132號,"22.67907177070523, 120.49515701241829",1,157.0,屏東分局,
—,QMA02260,溝美里,屏東縣屏東市溝美里25鄰仁愛路134號,"22.679363165885, 120.49534445474761",1,73.0,屏東分局,
—,QMA02261,溝美里,屏東縣屏東市溝美里25鄰仁愛路136號,"22.679359667354696, 120.49537141241831",1,73.0,屏東分局,
—,QMA02262,溝美里,屏東縣屏東市溝美里25鄰仁愛路138號,"22.679311965981185, 120.49511192406466",1,73.0,屏東分局,
—,QMA02259,溝美里,屏東縣屏東市溝美里25鄰仁愛路140號,"22.679294971113617, 120.4951609970769",1,74.0,屏東分局,
—,QMA02267,溝美里,屏東縣屏東市溝美里25鄰仁愛路142號,"22.679387970248438, 120.49538553940626",1,73.0,屏東分局,
—,QMA02266,溝美里,屏東縣屏東市溝美里25鄰仁愛路144號,"22.679448867939207, 120.49546714125373",1,73.0,屏東分局,
—,QMA02265,溝美里,屏東縣屏東市溝美里25鄰仁愛路146號,"22.679452367193967, 120.49543215474753",1,73.0,屏東分局,
—,QMA02264,溝美里,屏東縣屏東市溝美里25鄰仁愛路148號,"22.679531065569797, 120.49517818173547",1,74.0,屏東分局,
—,QMA02281,溝美里,屏東縣屏東市溝美里25鄰仁愛路172號,"22.680289564943863, 120.4956435124183",1,86.0,屏東分局,
—,QMA02280,溝美里,屏東縣屏東市溝美里25鄰仁愛路174號,"22.680375763179832, 120.49558021057085",1,48.0,屏東分局,
家樂福/屏東仁愛店,QMA02127,溝美里,屏東縣屏東市溝美里10鄰仁愛路188號,"22.68312005983277, 120.49796411057092",1.2,8817.0,屏東分局,
—,QMA02243,溝美里,屏東縣屏東市溝美里19鄰公勤街101號,"22.683155859768185, 120.49637866824155",1,12.0,屏東分局,
—,QMA02244,溝美里,屏東縣屏東市溝美里19鄰公勤街103號,"22.683165761764382, 120.49641947008908",1,12.0,屏東分局,
—,QMA02245,溝美里,屏東縣屏東市溝美里19鄰公勤街105號,"22.683210957650903, 120.49635082591229",1,12.0,屏東分局,
—,QMA02047,溝美里,屏東縣屏東市溝美里19鄰公勤街109號,"22.683250361623916, 120.49628118358308",1,48.0,屏東分局,
—,QMA02249,溝美里,屏東縣屏東市溝美里19鄰公義街11號之1,"22.682783864360797, 120.49624866824162",1,12.0,屏東分局,
—,QMA02050,溝美里,屏東縣屏東市溝美里19鄰公義街11號之2,"22.682882854358652, 120.4962272105709",1,14.0,屏東分局,
—,QMA02051,溝美里,屏東縣屏東市溝美里19鄰公義街13號,"22.683026255029922, 120.49643931241836",1,14.0,屏東分局,
—,QMA02055,溝美里,屏東縣屏東市溝美里19鄰公義街15號之2,"22.682941062137672, 120.49648546824159",1,14.0,屏東分局,
—,QMA02056,溝美里,屏東縣屏東市溝美里19鄰公義街15號之3,"22.6829806581, 120.4965176547477",1,14.0,屏東分局,
—,QMA02597,溝美里,屏東縣屏東市溝美里01鄰長春街20號,"22.67969927208089, 120.49370818358301",1,61.0,屏東分局,
—,QMA02589,溝美里,屏東縣屏東市溝美里22鄰長春街31號,"22.681306464853332, 120.49382053755868",1,22.0,屏東分局,
—,QMA02587,溝美里,屏東縣屏東市溝美里02鄰長春街46巷2號,"22.680444864663436, 120.49378205474765",1,22.0,屏東分局,
—,QMA02588,溝美里,屏東縣屏東市溝美里02鄰長春街46巷4號,"22.68042106470644, 120.4937932835829",1,22.0,屏東分局,
—,QMA01091,大連里,屏東縣屏東市大連里16鄰瑞光路二段254號,"22.6793903680299, 120.50736799664114",1,146.0,屏東分局,
—,QMA01086,大連里,屏東縣屏東市大連里16鄰瑞光路二段258號,"22.67943486869475, 120.50730899664121",1,48.0,屏東分局,
—,QMA01087,大連里,屏東縣屏東市大連里16鄰瑞光路二段286號,"22.680009063111964, 120.50688864082142",1,48.0,屏東分局,
—,QMA01084,大連里,屏東縣屏東市大連里16鄰瑞光路二段328號,"22.680736861640238, 120.50619016780509",1,106.0,屏東分局,
—,QMA01083,大連里,屏東縣屏東市大連里16鄰瑞光路二段330號,"22.680710665836752, 120.50616699664117",1,106.0,屏東分局,
—,QMA01085,大連里,屏東縣屏東市大連里16鄰瑞光路二段332號,"22.680711968329593, 120.50616245431333",1,106.0,屏東分局,
—,QMA01094,大連里,屏東縣屏東市大連里23鄰興豐路3號,"22.68020286272009, 120.50828471198545",1,26.0,屏東分局,
—,QMA01406,大連里,屏東縣屏東市大連里24鄰興豐路6號,"22.679398364346888, 120.50769046780512",1,26.0,屏東分局,
—,QMA01093,大連里,屏東縣屏東市大連里23鄰興豐路7號,"22.67975906210248, 120.50778516780504",1,84.0,屏東分局,
大地名廈,QMA02069,大連里,屏東縣屏東市大連里23鄰興豐路20號,"22.679726163683988, 120.50815499664117",1,120.0,屏東分局,
都會名流大樓,QMA02072,大連里,屏東縣屏東市大連里24鄰興豐路37巷2號,"22.680140769154765, 120.508382010133",1,373.0,屏東分局,
—,QMA01401,大連里,屏東縣屏東市大連里24鄰興豐路44號,"22.6800757629771, 120.5085376812969",1,241.0,屏東分局,
瑞光國小/教學樓,QMA02007,大連里,屏東縣屏東市大連里24鄰興豐路86號,"22.68100236280075, 120.50910426780514",1,2868.0,屏東分局,
—,QMA01089,大連里,屏東縣屏東市大連里14鄰興豐路115巷15號,"22.681886062969134, 120.50826436780521",1,96.0,屏東分局,
—,QMA01088,大連里,屏東縣屏東市大連里14鄰興豐路115巷17號,"22.68185576210952, 120.5083301408216",1,97.0,屏東分局,
柏根大第大樓,QMA02071,大連里,屏東縣屏東市大連里13鄰興豐路155號,"22.68287666125191, 120.50834295431336",1,466.0,屏東分局,
—,QMA01387,大連里,屏東縣屏東市大連里13鄰興豐路165號,"22.68307935990004, 120.50822183896919",1,116.0,屏東分局,
公園帝國大樓,QMA01400,大連里,屏東縣屏東市大連里03鄰大連路1巷30號,"22.683258608800422, 120.50995915761582",1,1660.0,屏東分局,
—,QMA01386,大連里,屏東縣屏東市大連里01鄰大連路7號之12,"22.68439786520377, 120.51005776780525",1,94.0,屏東分局,
—,QMA01385,大連里,屏東縣屏東市大連里01鄰大連路7號之15,"22.68440776409023, 120.51007922547741",1,94.0,屏東分局,
台電公司/屏東線務段,QMA01383,大連里,屏東縣屏東市大連里01鄰大連路9號,"22.68412325586538, 120.50858582732982",1,66.0,屏東分局,
—,QMA01388,大連里,屏東縣屏東市大連里01鄰大連路11號之7,"22.683946867927208, 120.5081554831494",1,26.0,屏東分局,
—,QMA01380,大連里,屏東縣屏東市大連里01鄰大連路15號之2,"22.683603171460803, 120.50741381013317",1,53.0,屏東分局,
—,QMA01381,大連里,屏東縣屏東市大連里01鄰大連路15號之21,"22.68365266617284, 120.50742453896923",1,49.0,屏東分局,
—,QMA01382,大連里,屏東縣屏東市大連里01鄰大連路15號之22,"22.683613070404647, 120.50744599664138",1,49.0,屏東分局,
—,QMA01390,大連里,屏東縣屏東市大連里01鄰大連路15號之24,"22.68366256511311, 120.50742453896923",1,49.0,屏東分局,
—,QMA01391,大連里,屏東縣屏東市大連里01鄰大連路15號之25,"22.683632868290164, 120.50740308129714",1,49.0,屏東分局,
聚樂部華廈,QMA02112,大連里,屏東縣屏東市大連里01鄰大連路17號,"22.683252973833582, 120.50615679664136",1,880.0,屏東分局,
勝利之家/財團法人,QMA01384,大連里,屏東縣屏東市大連里01鄰大連路19號,"22.683088365901185, 120.50562778129695",1,388.0,屏東分局,
—,QMA01405,大連里,屏東縣屏東市大連里30鄰德豐街10號,"22.677296073850325, 120.5097667254771",1,196.0,屏東分局,
—,QMA01399,大連里,屏東縣屏東市大連里30鄰德豐街63號,"22.67810437467981, 120.50881536780498",1,894.0,屏東分局,
—,QMA01398,大連里,屏東縣屏東市大連里25鄰德豐街94巷49號,"22.67905567072218, 120.50836058129693",1,465.0,屏東分局,
—,QMA01402,大連里,屏東縣屏東市大連里30鄰德豐街95號,"22.67855477483955, 120.50844179664124",1,50.0,屏東分局,
東方帝國大樓,QMA02074,大連里,屏東縣屏東市大連里30鄰德豐街113號,"22.679073467844454, 120.50798956595266",1,800.0,屏東分局,
—,QMA01090,大連里,屏東縣屏東市大連里22鄰德豐街136號,"22.67996216552869, 120.50754705246081",1,53.0,屏東分局,
雙星大樓,QMA02073,大連里,屏東縣屏東市大連里22鄰德豐街140巷1～2號,"22.680068273199677, 120.50759628129703",1,1212.0,屏東分局,
—,QMA01095,大連里,屏東縣屏東市大連里19鄰德豐街198號,"22.681180667660545, 120.50633823896908",1,141.0,屏東分局,
豐連社區,QMA01404,大連里,屏東縣屏東市大連里30鄰豐連街27號,"22.677748673229182, 120.51000291013281",1,321.0,屏東分局,
豐連社區,QMA01403,大連里,屏東縣屏東市大連里23鄰豐連街29號,"22.67782986813771, 120.5100348966411",1,572.0,屏東分局,
夏威夷大廈,QMA02075,大連里,屏東縣屏東市大連里30鄰豐連街79號,"22.678289370514868, 120.50989591013288",1,826.0,屏東分局,
新創意建設大樓,QMA01207,豐年里,屏東縣屏東市豐年里09鄰建豐路2巷39號,"22.677965777394988, 120.50797953896884",1,200.0,屏東分局,
新創意建設大樓,QMA02070,豐年里,屏東縣屏東市豐年里09鄰建豐路2巷43號,"22.678368677715426, 120.50761209664115",1,933.0,屏東分局,
新創意建設公司,QMA02102,豐年里,屏東縣屏東市豐年里09鄰建豐路2巷48號,"22.67843666828291, 120.50765873896901",1,1890.0,屏東分局,
法鼓山/屏東分會,QMA01071,豐年里,屏東縣屏東市豐年里09鄰建豐路2巷69號,"22.67922687047491, 120.50679069478885",1,168.0,屏東分局,
屏基醫院/瑞光院區,QMA01073,豐年里,屏東縣屏東市豐年里30鄰建豐路2巷113號,"22.68101307475325, 120.50519176780509",1,426.0,屏東分局,
—,QMA01208,豐年里,屏東縣屏東市豐年里01鄰建豐路30號,"22.67622447227669, 120.50850291198532",1,86.0,屏東分局,
學正幼兒園,QMA01209,豐年里,屏東縣屏東市豐年里01鄰建豐路84巷8號,"22.67595667276014, 120.50769278129678",1,102.0,屏東分局,
—,QMA01114,豐年里,屏東縣屏東市豐年里02鄰建豐路104號,"22.675841873445318, 120.50694611013293",1,38.0,屏東分局,
—,QMA01110,豐年里,屏東縣屏東市豐年里02鄰建豐路108號,"22.675845874877314, 120.50682326780509",1,61.0,屏東分局,
—,QMA01116,豐年里,屏東縣屏東市豐年里02鄰建豐路132號,"22.675948776679505, 120.50630439664108",1,26.0,屏東分局,
—,QMA01115,豐年里,屏東縣屏東市豐年里02鄰建豐路142號,"22.67614197292533, 120.50594082547713",1,52.0,屏東分局,
—,QMA01098,豐年里,屏東縣屏東市豐年里02鄰建豐路162號,"22.676282170647795, 120.50558482547719",1,70.0,屏東分局,
—,QMA01099,豐年里,屏東縣屏東市豐年里02鄰建豐路178號,"22.676413070383056, 120.50525029664105",1,242.0,屏東分局,
屏東縣身心障礙福利中心,QMA01117,豐年里,屏東縣屏東市豐年里05鄰建豐路180巷35號,"22.677992369085075, 120.50592542362475",1,2153.0,屏東分局,
忠孝國小/南棟,QMA01096,豐年里,屏東縣屏東市豐年里06鄰建豐路204號,"22.676686473061533, 120.50398709849352",1,1204.0,屏東分局,共有3處、總計可容納人數2790人
忠孝國小/北棟,QMA01097,豐年里,屏東縣屏東市豐年里06鄰建豐路204號,"22.677151711013238, 120.50395993304846",1,1328.0,屏東分局,共有3處、總計可容納人數2790人
忠孝國小/輔導中心,QMA01097,豐年里,屏東縣屏東市豐年里06鄰建豐路204號,"22.677357739223623, 120.50409526063422",1,258.0,屏東分局,共有3處、總計可容納人數2790人
—,QMA01112,豐年里,屏東縣屏東市豐年里06鄰建豐路244號,"22.677263770400465, 120.50274031198532",1,26.0,屏東分局,
—,QMA01113,豐年里,屏東縣屏東市豐年里06鄰建豐路246號,"22.67716246886787, 120.50258432547714",1,25.0,屏東分局,
—,QMA01111,豐年里,屏東縣屏東市豐年里06鄰建豐路252號,"22.677029974215408, 120.50247341198536",1,49.0,屏東分局,
—,QMA01102,豐年里,屏東縣屏東市豐年里04鄰廣東路280號,"22.67758917223355, 120.50107969664118",1,100.0,屏東分局,
—,QMA01103,豐年里,屏東縣屏東市豐年里04鄰廣東路282號,"22.67763907215783, 120.50110899664108",1,33.0,屏東分局,
—,QMA01074,豐年里,屏東縣屏東市豐年里31鄰豐年街164號,"22.67997997564891, 120.50571445431329",1,42.0,屏東分局,
—,QMA01082,豐年里,屏東縣屏東市豐年里31鄰豐年街193號,"22.68026267218552, 120.50525638314942",1,34.0,屏東分局,
—,QMA01076,豐年里,屏東縣屏東市豐年里31鄰豐年街196號,"22.680595070148435, 120.50528009664116",1,34.0,屏東分局,
—,QMA01078,豐年里,屏東縣屏東市豐年里31鄰豐年街200號,"22.68065726509919, 120.50518826780508",1,34.0,屏東分局,
—,QMA01077,豐年里,屏東縣屏東市豐年里31鄰豐年街202號,"22.68073036497243, 120.5050533947888",1,34.0,屏東分局,
—,QMA01079,豐年里,屏東縣屏東市豐年里31鄰豐年街204號,"22.6806616700619, 120.50509328129705",1,34.0,屏東分局,
—,QMA01080,豐年里,屏東縣屏東市豐年里31鄰豐年街206號,"22.68071956831863, 120.50514051198546",1,34.0,屏東分局,
—,QMA01081,豐年里,屏東縣屏東市豐年里31鄰豐年街208號,"22.680820972384087, 120.50497926780518",1,34.0,屏東分局,
康橋大廈,QMA01070,豐年里,屏東縣屏東市豐年里31鄰豐年街220號,"22.681111874667646, 120.50473848314935",1,938.0,屏東分局,
—,QMA01104,豐年里,屏東縣屏東市豐年里08鄰豐榮街3號,"22.677298772673947, 120.50136913896901",1,22.0,屏東分局,
—,QMA01101,豐年里,屏東縣屏東市豐年里08鄰豐榮街5號,"22.677457073031235, 120.5014497966411",1,25.0,屏東分局,
—,QMA01100,豐年里,屏東縣屏東市豐年里08鄰豐榮街11號,"22.67753847533382, 120.50148019664108",1,66.0,屏東分局,
—,QMA01107,豐年里,屏東縣屏東市豐年里08鄰豐榮街20號,"22.677917369848238, 120.50171908129684",1,14.0,屏東分局,
—,QMA01108,豐年里,屏東縣屏東市豐年里08鄰豐榮街22號,"22.6780227658641, 120.50178732547711",1,14.0,屏東分局,
—,QMA01106,豐年里,屏東縣屏東市豐年里08鄰豐榮街24號,"22.677918174895066, 120.50173405246086",1,14.0,屏東分局,
—,QMA01109,豐年里,屏東縣屏東市豐年里08鄰豐榮街28號,"22.678013371590175, 120.50184039664116",1,21.0,屏東分局,
屏東縣原住民文化會館,QMA02060,豐年里,屏東縣屏東市豐年里14鄰豐榮街50巷7號,"22.678369777044814, 120.50241906965739",1,2805.0,屏東分局,
—,QMA01290,豐年里,屏東縣屏東市豐年里36鄰豐榮街184號,"22.6810063773414, 120.50507284400145",1,189.0,屏東分局,
—,QMA01072,豐年里,屏東縣屏東市豐年里17鄰豐華街27號,"22.67788157304685, 120.50213859611621",1,66.0,屏東分局,
民和國小,QMA02002,橋北里,屏東縣屏東市橋北里01鄰自立路213號,"22.670814382982552, 120.49630465749298",1,2367.0,屏東分局,
—,QMA00970,橋北里,屏東縣屏東市橋北里01鄰林森路21號之12,"22.671203982504295, 120.49916689426371",1,28.0,屏東分局,
—,QMA00971,橋北里,屏東縣屏東市橋北里01鄰林森路25號之12,"22.671113582757616, 120.49812667468969",1,80.0,屏東分局,
—,QMA00964,橋北里,屏東縣屏東市橋北里01鄰林森路25號之19,"22.671163081978026, 120.49726836780485",1,20.0,屏東分局,
—,QMA00967,橋北里,屏東縣屏東市橋北里10鄰林森路27號之6,"22.671794481970963, 120.49622158314908",1,29.0,屏東分局,
—,QMA00968,橋北里,屏東縣屏東市橋北里07鄰廣東路25號,"22.66942688472749, 120.49854908870627",1,21.0,屏東分局,
—,QMA00973,橋北里,屏東縣屏東市橋北里07鄰廣東路27號之2,"22.669522284374267, 120.49823239664083",1,78.0,屏東分局,
—,QMA00972,橋北里,屏東縣屏東市橋北里07鄰廣東路27號之3,"22.66939358482459, 120.49869373659139",1,60.0,屏東分局,
—,QMA00965,橋北里,屏東縣屏東市橋北里08鄰廣東路45號之2,"22.67069498236421, 120.49870106965729",1,90.0,屏東分局,
—,QMA00969,橋北里,屏東縣屏東市橋北里01鄰民和二路46號,"22.671182783123914, 120.49641979664099",1,37.0,屏東分局,
汎威建設大樓,QMA01405,橋北里,"屏東縣屏東市橋北里01鄰民和二路48之1 號","22.67120448295251, 120.49630238129669",1,548.0,屏東分局,
—,QMA00825,長春里,屏東縣屏東市長春里09鄰民生路12號之2,"22.66909178510118, 120.49634312732934",1,21.0,屏東分局,
—,QMA00826,長春里,屏東縣屏東市長春里09鄰民生路12號之3,"22.669101685092595, 120.4963002119851",1,22.0,屏東分局,
逸仙居大樓,QMA02000,長春里,屏東縣屏東市長春里03鄰民生路22號,"22.66921058498317, 120.49646862547695",1,1161.0,屏東分局,
—,QMA00799,長春里,屏東縣屏東市長春里03鄰民生路28號之2,"22.669356184787848, 120.49742962680453",1,73.0,屏東分局,
民和派出所,QMA00803,長春里,屏東縣屏東市長春里03鄰民生路40號,"22.669506484466844, 120.49667491013271",1,64.0,屏東分局,
—,QMA00796,長春里,屏東縣屏東市長春里01鄰民生路110號,"22.669885284122948, 120.49800653896882",1,61.0,屏東分局,
—,QMA00800,長春里,屏東縣屏東市長春里01鄰民生路116號,"22.670160083712833, 120.49810382732942",1,38.0,屏東分局,
—,QMA00801,長春里,屏東縣屏東市長春里01鄰民生路118號,"22.669989384056375, 120.49868727468969",1,26.0,屏東分局,
—,QMA00804,長春里,屏東縣屏東市長春里03鄰廣東路4號,"22.667983086291226, 120.49808928129667",1,34.0,屏東分局,
—,QMA00798,長春里,屏東縣屏東市長春里06鄰廣東路10號,"22.668185085677667, 120.49815189664083",1,138.0,屏東分局,
屏師附小/至誠樓,QMA00807,長春里,屏東縣屏東市長春里05鄰廣東路20號,"22.669228384914675, 120.49884114082121",1,1493.0,屏東分局,共有3處、總計可容納人數2506人
屏師附小,QMA00814,長春里,屏東縣屏東市長春里05鄰廣東路20號,"22.669228384914675, 120.49884114082121",1,672.0,屏東分局,共有3處、總計可容納人數2506人
屏師附小,QMA00815,長春里,屏東縣屏東市長春里05鄰廣東路20號,"22.669228384914675, 120.49884114082121",1,341.0,屏東分局,共有3處、總計可容納人數2506人
—,QMA00812,長春里,屏東縣屏東市長春里11鄰廣東路40號,"22.670456783805527, 120.498820496641",1,53.0,屏東分局,
—,QMA00802,長春里,屏東縣屏東市長春里11鄰廣東路42號,"22.670598783038965, 120.4988028236246",1,66.0,屏東分局,
