類別,建築物名稱,電腦編號,地址,緯經度,地下樓層數,可容納人數,轄管分局,停車場坡道,備註
#REF!,楊明國中,EQA00001,桃園市楊梅區大同里新農街337號,"24.910885,121.153118",5.0,5595.0,楊梅分局,O,
#REF!,大同國小,EQA00002,桃園市楊梅區大同里新農街85號,"24.909747,121.147025",1.0,755.0,楊梅分局,,
學校,楊梅國小,EQA00003,桃園市楊梅區紅梅里校前路1號,"24.905486,121.142519",1.0,962.0,楊梅分局,O,
大樓,私人住宅,EQA00004,桃園市楊梅區紅梅里中山路155號,"24.906102,121.140908",1.0,93.0,楊梅分局,O,
大樓,私人住宅,EQA00005,桃園市楊梅區紅梅里武營街108號,"24.908019,121.141002",1.0,322.0,楊梅分局,O,
大樓,楊梅天下社區,EQA00006,桃園市楊梅區紅梅里中山路125巷85號之91,"24.906085,121.145768",1.0,668.0,楊梅分局,O,
大樓,私人住宅,EQA00007,桃園市楊梅區紅梅里秀才路106號,"24.904484,121.140313",1.0,406.0,楊梅分局,O,
大樓,私人住宅,EQA00008,桃園市楊梅區紅梅里中山路125巷77號,"24.904889,121.143865",1.0,320.0,楊梅分局,O,
大樓,私人住宅,EQA00009,桃園市楊梅區楊江里新成路176號,"24.908934,121.146722",1.0,1607.0,楊梅分局,O,
大樓,私人住宅,EQA00010,桃園市楊梅區楊江里大模街85號,"24.910386,121.142543",1.0,38.0,楊梅分局,O,
政府機關,楊梅區公所,EQA00011,桃園市楊梅區楊江里大成路2號,"24.907537,121.143643",1.0,172.0,楊梅分局,,
金融機構,楊梅農會,EQA00013,桃園市楊梅區楊梅里大模街9號,"24.912817,121.142740",1.0,664.0,楊梅分局,,
大樓,私人住宅,EQA00015,桃園市楊梅區楊梅里大模街2號,"24.913157,121.142516",1.0,143.0,楊梅分局,,
政府機關,公賣局楊梅分局,EQA00018,桃園市楊梅區水美里楊新路一段231號,"24.914790,121.139593",1.0,152.0,楊梅分局,,
大樓,私人住宅,EQA00019,桃園市楊梅區大平里秀才路241巷25號,"24.899631,121.138807",1.0,71.0,楊梅分局,,
大樓,私人住宅,EQA00020,桃園市楊梅區秀才里新江路100號,"24.896411,121.139319",1.0,93.0,楊梅分局,O,
大樓,私人住宅,EQA00021,桃園市楊梅區秀才里秀才路511巷3號,"24.895136,121.135706",1.0,190.0,楊梅分局,,
大樓,新美光朔膠廠,EQA00022,桃園市楊梅區秀才里秀才路845巷250號,"24.886705,121.121116",1.0,222.0,楊梅分局,,
工廠,中興紡織廠,EQA00024,桃園市楊梅區大平里中山南路567號,"24.904192,121.126589",1.0,884.0,楊梅分局,,
工廠,東方窯業公司,EQA00026,桃園市楊梅區大平里楊湖路一段365號,"24.911820,121.131672",1.0,84.0,楊梅分局,O,
大樓,揚昇育樂事業,EQA00027,桃園市楊梅區永寧里揚昇路256號,"24.893445,121.145584",1.0,10275.0,楊梅分局,,
大樓,私人住宅,EQA00028,桃園市楊梅區永寧里環南路223巷37號,"24.902108,121.141269",1.0,286.0,楊梅分局,O,
大樓,物流共和國,EQA00031,桃園市楊梅區上田里和平路576號,"24.946218,121.134403",1.0,236.0,楊梅分局,O,
大樓,私人住宅,EQA00033,桃園市楊梅區梅新里貴山街117號,"24.906529,121.145947",1.0,311.0,楊梅分局,O,
大樓,新光人壽大樓,EQA00034,桃園市楊梅區楊梅里新成路48號,"24.912116,121.144552",1.0,176.0,楊梅分局,O,
醫療機構,怡仁醫院-1,EQA00036,桃園市楊梅區大同里楊新北路321巷30號,"24.917024,121.153388",1.0,3972.0,楊梅分局,O,
醫療機構,楊梅佳醫護之家,EQA00037,桃園市楊梅區裕新里裕成南路159號,"24.901576,121.158872",1.0,841.0,楊梅分局,,
大樓,私人住宅,EQA00038,桃園市楊梅區裕新里裕成南路313號,"24.898952,121.157967",2.0,1947.0,楊梅分局,O,
大樓,私人住宅,EQA00040,桃園市楊梅區大同里自立街170號,"24.910229,121.150861",1.0,152.0,楊梅分局,O,
大樓,東電化活動中心,EQA00041,桃園市楊梅區中山里中山北路一段159號,"24.907318,121.151377",1.0,566.0,楊梅分局,,
大樓,私人住宅,EQA00043,桃園市楊梅區中山里新農街138號,"24.909519,121.148219",1.0,188.0,楊梅分局,O,
大樓,私人住宅,EQA00044,桃園市楊梅區中山里新農街280號,"24.909900,121.151827",1.0,884.0,楊梅分局,O,
大樓,鑫盛工業,EQA00045,桃園市楊梅區中山里行善路32巷12號,"24.905340,121.149216",1.0,1437.0,楊梅分局,,
大樓,私人住宅,EQA00047,桃園市楊梅區中山里中山北路一段12巷4弄12號,"24.908787,121.147575",1.0,647.0,楊梅分局,,
大樓,私人住宅,EQA00048,桃園市楊梅區大同里自立街65巷12號,"24.911742,121.148781",1.0,117.0,楊梅分局,O,
大樓,私人住宅,EQA00051,桃園市楊梅區埔心里新興街56巷12號,"24.918793,121.182676",1.0,42.0,楊梅分局,,
大樓,私人住宅,EQA00052,桃園市楊梅區埔心里日新街2-1號,"24.919287,121.182600",1.0,30.0,楊梅分局,O,
大樓,私人住宅,EQA00053,桃園市楊梅區埔心里新興街56巷20號,"24.918946,121.182664",1.0,12.0,楊梅分局,O,
學校,瑞埔國小,EQA00057,桃園市楊梅區埔心里中興路133號,"24.916482,121.183340",1.0,464.0,楊梅分局,O,
大樓,私人住宅,EQA00058,桃園市楊梅區埔心里中興路40號,"24.918383,121.182009",1.0,13.0,楊梅分局,O,
大樓,私人住宅,EQA00059,桃園市楊梅區埔心里中興路38號,"24.918420,121.181991",1.0,38.0,楊梅分局,O,
大樓,私人住宅,EQA00062,桃園市楊梅區埔心里永美路187號,"24.919862,121.182511",1.0,20.0,楊梅分局,O,
大樓,私人住宅,EQA00063,桃園市楊梅區埔心里永美路197號,"24.919456,121.182538",1.0,21.0,楊梅分局,O,
警察機關,草湳派出所,EQA00064,桃園市楊梅區埔心里永美路237號,"24.918688,121.181367",1.0,48.0,楊梅分局,O,
大樓,私人住宅,EQA00066,桃園市楊梅區埔心里永美路262號,"24.918451,121.180660",1.0,21.0,楊梅分局,O,
大樓,私人住宅,EQA00067,桃園市楊梅區埔心里永美路221號,"24.919198,121.182021",1.0,26.0,楊梅分局,O,
大樓,私人住宅,EQA00069,桃園市楊梅區光華里中興路80巷6號,"24.917404,121.182429",1.0,177.0,楊梅分局,O,
大樓,私人住宅,EQA00070,桃園市楊梅區光華里中興路80巷6號之7,"24.917404,121.182429",1.0,347.0,楊梅分局,O,
大樓,私人住宅,EQA00072,桃園市楊梅區光華里新興街127號,"24.916831,121.181021",1.0,23.0,楊梅分局,,
大樓,私人住宅,EQA00074,桃園市楊梅區光華里文化街295巷4弄31號,"24.909368,121.180712",1.0,12.0,楊梅分局,O,
大樓,私人住宅,EQA00076,桃園市楊梅區光華里文化街283號,"24.910348,121.180652",1.0,198.0,楊梅分局,O,
大樓,私人住宅,EQA00077,桃園市楊梅區光華里文化街123巷4弄16號,"24.913455,121.182315",1.0,38.0,楊梅分局,O,
工廠,美亞鋼管,EQA00079,桃園市楊梅區青山里幼獅路一段2號,"24.922604,121.180618",1.0,124.0,楊梅分局,,
大樓,私人住宅,EQA00083,桃園市楊梅區仁美里福德街9巷26號,"24.920460,121.183685",1.0,125.0,楊梅分局,O,
大樓,私人住宅,EQA00084,桃園市楊梅區仁美里福德街9巷28號之30,"24.920472,121.183743",1.0,97.0,楊梅分局,O,
大樓,私人住宅,EQA00086,桃園市楊梅區永寧里環南路75巷1弄17號,"24.900530,121.146050",3.0,1494.0,楊梅分局,O,
大樓,大東電業廠,EQA00087,桃園市楊梅區梅獅路二段349巷3號,"24.904067,121.180278",1.0,313.0,楊梅分局,O,
大樓,新隆儲運公司,EQA00089,桃園市楊梅區瑞塘里文化街656號,"24.905710,121.175536",1.0,788.0,楊梅分局,,
大樓,崇友實業,EQA00090,桃園市楊梅區瑞坪里梅獅路二段688號,"24.895299,121.181103",1.0,133.0,楊梅分局,,
工廠,大同公司第二廠,EQA00091,桃園市楊梅區瑞坪里梅獅路二段460號,"24.901567,121.179172",1.0,377.0,楊梅分局,O,
工廠,連結鑄造公司,EQA00093,桃園市楊梅區瑞坪里梅獅路二段385號,"24.902807,121.178508",1.0,275.0,楊梅分局,O,
工廠,林內瓦斯,EQA00096,桃園市楊梅區瑞坪里梅獅路二段577號,"24.898768,121.181710",1.0,277.0,楊梅分局,O,
大樓,私人住宅,EQA00097,桃園市楊梅區三民里瑞坪路18巷17號,"24.904609,121.174139",1.0,1002.0,楊梅分局,O,
大樓,私人住宅,EQA00098,桃園市楊梅區瑞塘里文化街568巷1號,"24.906534,121.175916",1.0,596.0,楊梅分局,O,
大樓,私人住宅,EQA00103,桃園市楊梅區瑞塘里中山北路二段355號,"24.912341,121.173741",1.0,221.0,楊梅分局,O,
學校,治平高中,EQA00105,桃園市楊梅區埔心里中興路137號,"24.915713,121.186455",1.0,1360.0,楊梅分局,O,
大樓,私人住宅,EQA00107,桃園市楊梅區瑞塘里永美路445巷22弄28號,"24.913826,121.177110",1.0,540.0,楊梅分局,O,
大樓,私人住宅,EQA00109,桃園市楊梅區仁美里福德街87巷50號,"24.918527,121.185611",1.0,449.0,楊梅分局,O,
