電腦編號,類別,村里,地址,地下層數,容量,轄管所別,備註,placemark_address
H9A00001,大樓,竹南里,苗栗縣竹南鎮和平街79號,1.0,3142.0,竹南,,苗栗縣竹南鎮和平街79號
H9A00002,照南國中,佳興里,苗栗縣竹南鎮公教路2號,1.0,564.0,竹南,,苗栗縣竹南鎮公教路2號
H9A00003,竹南高中,正南里,苗栗縣竹南鎮中正路98號,1.0,16.0,竹南,,苗栗縣竹南鎮中正路98號
H9A00004,大樓,山佳里,苗栗縣竹南鎮龍山路三段142號,1.0,1072.0,竹南,,苗栗縣竹南鎮龍山路三段142號
H9A00005,公寓,埔頂里,苗栗縣後龍鎮中華路1498之2號,1.0,34.0,新港,,苗栗縣後龍鎮中華路1498之2號
H9A00006,公寓,大埔里,苗栗縣竹南鎮中埔街20號,1.0,100.0,大同,,苗栗縣竹南鎮中埔街20號
H9A00007,鼎元光電公司,崎頂里,苗栗縣竹南鎮仁愛路1387號,1.0,1289.0,大同,,苗栗縣竹南鎮仁愛路1387號
H9A00008,儒鴻企業,溪洲里,苗栗縣後龍鎮三好路39號,1.0,562.0,後龍,,苗栗縣後龍鎮三好路39號
H9A00009,超豐電子,崎頂里,苗栗縣竹南鎮和興路358號,1.0,7657.0,大同,,苗栗縣竹南鎮和興路358號
HNA00689,廣瀚開發,新南里,苗栗縣竹南鎮勝利街36號,1.0,2376.0,竹南,,苗栗縣竹南鎮勝利街36號
H9A00011,民景企業,山佳里,苗栗縣竹南鎮公義路230巷6號,1.0,5406.0,竹南,,苗栗縣竹南鎮公義路230巷6號
H9A00013,仁德醫校,溪洲里,"24.6218104855099, 120.7812593969667",1.0,740.0,後龍,"24.6218104855099, 120.7812593969667","24.6218104855099, 120.7812593969667"
H9A00014,仁德醫校,溪洲里,"24.6218104855099, 120.7812593969667",1.0,894.0,後龍,"24.6218104855099, 120.7812593969667","24.6218104855099, 120.7812593969667"
H9A00015,年興紡織公司,東明里,苗栗縣後龍鎮東明里8鄰下浮尾119之3號,1.0,665.0,後龍,,苗栗縣後龍鎮東明里8鄰下浮尾119之3號
HNA00016,育達科技大學,談文村,苗栗縣造橋鄉學府路168號,1.0,7290.0,談文,,苗栗縣造橋鄉學府路168號
H9A00017,彰化銀行,中華里,苗栗縣竹南鎮環市路2段110號,1.0,654.0,中港,,苗栗縣竹南鎮環市路2段110號
H9A00019,友旺科技公司陳來毅,公義里,苗栗縣竹南鎮友義路77號,1.0,898.0,大同,,苗栗縣竹南鎮友義路77號
H9A00020,公寓,佳興里,苗栗縣竹南鎮公義路178巷12號,1.0,93.0,竹南,,苗栗縣竹南鎮公義路178巷12號
HNA00083,竹興國小,竹興里,苗栗縣竹南鎮竹圍街27號,1.0,187.0,中港海口,,苗栗縣竹南鎮竹圍街27號
HNA00003,公寓,公館里,苗栗縣竹南鎮公館仔74號,1.0,61.0,談文,,苗栗縣竹南鎮公館仔74號
HNA00007,公寓,公館里,苗栗縣竹南鎮公館仔68號,1.0,100.0,談文,,苗栗縣竹南鎮公館仔68號
HNA00013,公寓,朝陽村,苗栗縣造橋鄉朝陽路107號,1.0,540.0,談文,,苗栗縣造橋鄉朝陽路107號
HNA00019,公寓,照南里,苗栗縣竹南鎮博愛街42號,1.0,140.0,竹南,,苗栗縣竹南鎮博愛街42號
HNA00020,公寓,照南里,苗栗縣竹南鎮博愛街44號,1.0,144.0,竹南,,苗栗縣竹南鎮博愛街44號
HNA00021,公寓,龍昇村,苗栗縣造橋鄉龍昇村中潭11鄰21號之1號,1.0,141.0,竹南,,苗栗縣造橋鄉龍昇村中潭11鄰21號之1號
HNA00022,公寓,照南里,苗栗縣竹南鎮民族街97號,1.0,186.0,竹南,,苗栗縣竹南鎮民族街97號
HNA00024,公寓,照南里,苗栗縣竹南鎮博愛街128號,1.0,29.0,竹南,,苗栗縣竹南鎮博愛街128號
HNA00025,公寓,照南里,苗栗縣竹南鎮照南里12鄰博愛街56號,1.0,36.0,竹南,,苗栗縣竹南鎮照南里12鄰博愛街56號
HNA00026,公寓,照南里,苗栗縣竹南鎮照南里12鄰博愛街52號,1.0,22.0,竹南,,苗栗縣竹南鎮照南里12鄰博愛街52號
HNA00027,公寓,照南里,苗栗縣竹南鎮照南里12鄰博愛街54號,1.0,22.0,竹南,,苗栗縣竹南鎮照南里12鄰博愛街54號
HNA00028,公寓,照南里,苗栗縣竹南鎮民族街95號,1.0,32.0,竹南,,苗栗縣竹南鎮民族街95號
HNA00029,公寓,照南里,苗栗縣竹南鎮照南里15鄰自由街157號,1.0,28.0,竹南,,苗栗縣竹南鎮照南里15鄰自由街157號
HNA00030,公寓,照南里,苗栗縣竹南鎮照南里15鄰博愛街106之1號,1.0,33.0,竹南,,苗栗縣竹南鎮照南里15鄰博愛街106之1號
HNA00031,公寓,竹南里,苗栗縣竹南鎮竹南里17鄰敦化街1號,1.0,29.0,竹南,,苗栗縣竹南鎮竹南里17鄰敦化街1號
HNA00032,南光醫院,竹南里,苗栗縣竹南鎮竹南里16鄰延平路11號,1.0,248.0,竹南,,苗栗縣竹南鎮竹南里16鄰延平路11號
HNA00033,大樓,竹南里,苗栗縣竹南鎮竹南里17鄰博愛街133號,1.0,753.0,竹南,,苗栗縣竹南鎮竹南里17鄰博愛街133號
HNA00034,公寓,竹南里,苗栗縣竹南鎮竹南里20鄰大營路166之3號,1.0,22.0,竹南,,苗栗縣竹南鎮竹南里20鄰大營路166之3號
HNA00035,公寓,竹南里,苗栗縣竹南鎮竹南里20鄰大營路164號,1.0,30.0,竹南,,苗栗縣竹南鎮竹南里20鄰大營路164號
HNA00036,公寓,竹南里,苗栗縣竹南鎮竹南里20鄰大營路160號,1.0,37.0,竹南,,苗栗縣竹南鎮竹南里20鄰大營路160號
HNA00037,公寓,竹南里,苗栗縣竹南鎮竹南里20鄰大營路150號,1.0,32.0,竹南,,苗栗縣竹南鎮竹南里20鄰大營路150號
HNA00038,公寓,竹南里,苗栗縣竹南鎮竹南里20鄰大營路48之1號,1.0,64.0,竹南,,苗栗縣竹南鎮竹南里20鄰大營路48之1號
HNA00039,國泰人壽保險,竹南里,苗栗縣竹南鎮竹南里博愛街217號,1.0,266.0,竹南,,苗栗縣竹南鎮竹南里博愛街217號
HNA00040,公寓,竹南里,苗栗縣竹南鎮康德街50號,1.0,240.0,竹南,,苗栗縣竹南鎮康德街50號
HNA00041,公寓,竹南里,苗栗縣竹南鎮竹南里17鄰博愛街123號,1.0,248.0,竹南,,苗栗縣竹南鎮竹南里17鄰博愛街123號
HNA00042,公寓,聖福里,苗栗縣竹南鎮聖福里9鄰公教路148號,1.0,101.0,竹南,,苗栗縣竹南鎮聖福里9鄰公教路148號
HNA00043,公寓,聖福里,苗栗縣竹南鎮聖福里11鄰公教路189巷6號,1.0,41.0,竹南,,苗栗縣竹南鎮聖福里11鄰公教路189巷6號
HNA00044,公寓,聖福里,苗栗縣竹南鎮聖福里12鄰建國路288巷7號,1.0,36.0,竹南,,苗栗縣竹南鎮聖福里12鄰建國路288巷7號
HNA00045,公寓,聖福里,苗栗縣竹南鎮聖福里12鄰建國路288巷79弄17號,1.0,33.0,竹南,,苗栗縣竹南鎮聖福里12鄰建國路288巷79弄17號
HNA00046,公寓,照南里,苗栗縣竹南鎮照南里15鄰博愛街132號,1.0,34.0,竹南,,苗栗縣竹南鎮照南里15鄰博愛街132號
HNA00047,公寓,照南里,苗栗縣竹南鎮照南里16鄰博愛街140巷50號,1.0,28.0,竹南,,苗栗縣竹南鎮照南里16鄰博愛街140巷50號
HNA00048,公寓,照南里,苗栗縣竹南鎮照南里11鄰博愛街46號,1.0,140.0,竹南,,苗栗縣竹南鎮照南里11鄰博愛街46號
HNA00050,公寓,照南里,苗栗縣竹南鎮民族街93號,1.0,34.0,竹南,,苗栗縣竹南鎮民族街93號
HNA00054,公寓,正南里,苗栗縣竹南鎮正南里14鄰中正路52號,1.0,26.0,竹南,,苗栗縣竹南鎮正南里14鄰中正路52號
HNA00055,公寓,正南里,苗栗縣竹南鎮正南里10鄰中山路49號,1.0,60.0,竹南,,苗栗縣竹南鎮正南里10鄰中山路49號
HNA00056,公寓,正南里,苗栗縣竹南鎮正南里9鄰中正路28號（10號）,1.0,10.0,竹南,,苗栗縣竹南鎮正南里9鄰中正路28號（10號）
HNA00057,慈佑醫院,正南里,苗栗縣竹南鎮正南里16鄰民治街17之1號,1.0,1161.0,竹南,,苗栗縣竹南鎮正南里16鄰民治街17之1號
HNA00058,公寓,正南里,苗栗縣竹南鎮正南里15鄰光復路6之6號,1.0,213.0,竹南,,苗栗縣竹南鎮正南里15鄰光復路6之6號
HNA00059,公寓,營盤里,苗栗縣竹南鎮營盤里20鄰營盤邊53之6號,1.0,60.0,竹南,,苗栗縣竹南鎮營盤里20鄰營盤邊53之6號
HNA00060,公寓,營盤里,苗栗縣竹南鎮營盤里17鄰建國路291號,1.0,53.0,竹南,,苗栗縣竹南鎮營盤里17鄰建國路291號
HNA00061,公寓,營盤里,苗栗縣竹南鎮營盤里17鄰建國路277號,1.0,30.0,竹南,,苗栗縣竹南鎮營盤里17鄰建國路277號
HNA00062,大樓,營盤里,苗栗縣竹南鎮營盤里14鄰環市路三段69號,1.0,1409.0,竹南,,苗栗縣竹南鎮營盤里14鄰環市路三段69號
HNA00063,大樓,營盤里,苗栗縣竹南鎮營盤里15鄰博愛街340巷30號,1.0,804.0,竹南,,苗栗縣竹南鎮營盤里15鄰博愛街340巷30號
HNA00064,公寓,營盤里,苗栗縣竹南鎮營盤里19鄰營盤邊64之1號,1.0,62.0,竹南,,苗栗縣竹南鎮營盤里19鄰營盤邊64之1號
HNA00065,公寓,營盤里,苗栗縣竹南鎮營盤里19鄰營盤邊64之3號,1.0,22.0,竹南,,苗栗縣竹南鎮營盤里19鄰營盤邊64之3號
HNA00066,公寓,營盤里,苗栗縣竹南鎮營盤里19鄰營盤邊64之4號,1.0,22.0,竹南,,苗栗縣竹南鎮營盤里19鄰營盤邊64之4號
HNA00067,公寓,營盤里,苗栗縣竹南鎮營盤里19鄰營盤邊64之5號,1.0,22.0,竹南,,苗栗縣竹南鎮營盤里19鄰營盤邊64之5號
HNA00068,公寓,營盤里,苗栗縣竹南鎮營盤里19鄰營盤邊64之6號,1.0,22.0,竹南,,苗栗縣竹南鎮營盤里19鄰營盤邊64之6號
HNA00069,公寓,竹南里,苗栗縣竹南鎮竹南里4鄰民權街12號,1.0,57.0,竹南,,苗栗縣竹南鎮竹南里4鄰民權街12號
HNA00070,公寓,竹南里,苗栗縣竹南鎮竹南里7鄰光復路74號,1.0,22.0,竹南,,苗栗縣竹南鎮竹南里7鄰光復路74號
HNA00071,公寓,竹南里,苗栗縣竹南鎮民權街9號,1.0,32.0,竹南,,苗栗縣竹南鎮民權街9號
HNA00072,公寓,竹南里,苗栗縣竹南鎮竹南里11鄰博愛街49號,1.0,66.0,竹南,,苗栗縣竹南鎮竹南里11鄰博愛街49號
HNA00073,公寓,竹南里,苗栗縣竹南鎮竹南里6鄰光復路90號,1.0,40.0,竹南,,苗栗縣竹南鎮竹南里6鄰光復路90號
HNA00074,公寓,竹南里,苗栗縣竹南鎮竹南里11鄰和平街106號,1.0,18.0,竹南,,苗栗縣竹南鎮竹南里11鄰和平街106號
HNA00075,公寓,竹南里,苗栗縣竹南鎮竹南里9鄰民族街83號,1.0,173.0,竹南,,苗栗縣竹南鎮竹南里9鄰民族街83號
HNA00076,竹信合作社,竹南里,苗栗縣竹南鎮竹南里11鄰光復路88號,1.0,292.0,竹南,,苗栗縣竹南鎮竹南里11鄰光復路88號
HNA00077,大樓,竹南里,苗栗縣竹南鎮竹南里12鄰民權街69號,1.0,7098.0,竹南,,苗栗縣竹南鎮竹南里12鄰民權街69號
HNA00078,大樓,竹南里,苗栗縣竹南鎮竹南里12鄰民權街51巷51號,1.0,7098.0,竹南,,苗栗縣竹南鎮竹南里12鄰民權街51巷51號
HNA00079,公寓,竹南里,苗栗縣竹南鎮和平街100號,1.0,90.0,竹南,,苗栗縣竹南鎮和平街100號
HNA00080,公寓,竹南里,苗栗縣竹南鎮竹南里5鄰中山路61號,1.0,180.0,竹南,,苗栗縣竹南鎮竹南里5鄰中山路61號
HNA00081,公寓,竹南里,苗栗縣竹南鎮竹南里5鄰中山路83號,1.0,20.0,竹南,,苗栗縣竹南鎮竹南里5鄰中山路83號
HNA00082,公寓,竹南里,苗栗縣竹南鎮竹南里4鄰民權街14號,1.0,40.0,竹南,,苗栗縣竹南鎮竹南里4鄰民權街14號
HNA00091,公寓,大山里,苗栗縣後龍鎮大山里12鄰下大山腳1之2號,1.0,298.0,大山,,苗栗縣後龍鎮大山里12鄰下大山腳1之2號
HNA00092,公寓,大山里,苗栗縣後龍鎮大山里1鄰龍山路50號,1.0,214.0,大山,,苗栗縣後龍鎮大山里1鄰龍山路50號
HNA00095,公寓,埔頂里,苗栗縣後龍鎮埔頂里15鄰中華路711號,1.0,168.0,新港,,苗栗縣後龍鎮埔頂里15鄰中華路711號
