緯度,經度,南投縣政府警察局防空疏散避難設施清冊,"unnamed (1)","unnamed (2)","unnamed (3)","unnamed (4)","unnamed (5)","unnamed (6)","unnamed (7)","unnamed (8)","unnamed (9)","unnamed (10)","unnamed (11)","unnamed (12)","unnamed (13)"
,,製表日期：112年6月9日　,,,,,,,,,,,,,
,,主管核章：○○年○○月○○日○　　　,,,,,,,,,,,,,
,,電腦編號,建築物名稱,縣(市),鄉鎮市區,村里別,地址,避難樓層,"防空避難設備面積
(平方公尺)",是否兼作停車空間,"容量
（自動計算）",轄管分局,"建檔日期
（西元年/月/日）","最後修正日期
（西元年/月/日）",不設標誌牌
,,KMA00571,上毅建設,南投縣,南投市,平和里,南投市平和里信義街1號,1,2078.31,v,1443,南投分局,1997.6.20,12/31/2022,
,,KMA00593,通力國寶,南投縣,南投市,平和里,南投市平和里中興路466號,1,7533.2,v,5231,南投分局,1997.6.20,12/31/2022,
,,KMA00521,簡氏宗親會,南投縣,南投市,平和里,南投市平和里中興路510.516號,1,159.36,v,110,南投分局,1997.6.20,12/31/2022,
,,KMA00230,南投救國團,南投縣,南投市,三和里,南投市三和里中興路700號,1,277,v,192,南投分局,1997.6.20,12/31/2022,
,,KMA00286,台灣銀行,南投縣,南投市,三和里,南投市三和里復興路101號,1,1004,v,697,南投分局,1997.6.20,12/31/2022,不設
,,KMA00509,宏光隱形眼鏡,南投縣,南投市,三和里,南投市三和里彰南路一段966號,1,157.47,v,109,南投分局,1997.6.20,12/31/2022,
,,KMA00364,華南銀行,南投縣,南投市,彰仁里,南投市彰仁里復興路236號,1,359.77,v,249,南投分局,1997.6.20,12/31/2022,
,,KMA00598,南崗國中,南投縣,南投市,嘉和里,南投市嘉和里大庄路94號,1,205,v,142,南投分局,1998.8.17,12/31/2022,
,,KMA00601,南基醫院,南投縣,南投市,嘉和里,南投市嘉和里中興路870號,1,736.72,v,511,南投分局,1997.6.20,12/31/2022,
,,KMA00644,南投國宅,南投縣,南投市,嘉和里,南投市嘉和里樂利路201號,1,1908.8,v,1325,南投分局,1999.7.21,12/31/2022,
